eastings,northings,crag_id,name_crag
323428.2255893209,347800.7058942981,422,World's End
347577.00810975046,322889.27233826066,1065,Harmer Hill
322396.95660037774,346259.5041069853,424,Twilight Area
321981.74058063014,345487.3503238968,425,Pinfold Area
321976.32419646974,345153.6341518198,1717,Monk's Buttress
321967.29737036687,344597.44089291926,426,Dinbren Crags
321372.4970759067,361520.13574061444,418,Maeshafn
338494.91169400665,319213.50078766927,1064,Nesscliffe
385839.7125608726,357334.1310774165,1608,Mow Cop
390270.8179428725,363775.3758019331,907,Bosley Cloud
400700.5590969951,350415.6292503748,1598,Belmont Hall Crags
400030.44439266267,362764.0169205929,895,The Five Clouds
404217.6936018204,391690.930807484,1568,Wormstones
408878.4533402963,386913.3810526675,940,Kinder Southern Edges
415507.3557426268,373580.00636500603,966,Tideswell Dale
408143.4996910099,388803.3754777753,134,Kinder Scout Downfall Area
416711.22976750234,372694.03620820155,140,Water-cum-Jolly
400364.754623391,362652.77461027616,797,Roaches Upper Tier
400498.49732934765,362430.2873443177,105,Roaches Lower Tier
400297.8666682615,363320.26037996134,798,Roaches Skyline
400832.941841285,361651.5900058306,899,Hen Cloud
400097.31469151704,365322.72735473444,978,Gradbach Hill
403182.4921145112,347746.6729925611,960,Harston Rock (Upper Churnet)
401902.7568815512,362208.1097668762,106,Ramshaw Rocks
401902.17519981356,363765.5835694378,900,Newstones
356985.1068176726,296431.17891562835,1067,Ippikins Rock
404322.49552301446,347970.026385541,1599,Oldridge Pinnacle
405131.4764784098,343965.96959507064,8979,Stoney Dale
404731.6142880601,340961.96170585277,1600,Great Gate Buttress
405199.53904023167,343076.0814845662,21703,Dimmingsdale and Threapwood Woods
408691.1834306374,342747.29711990006,21700,Inaâ€™s and Alton Cliff
409874.83698836324,354986.6207103439,125,Thor's Cave (Manifold Valley)
410680.4305496248,354098.34978567075,142,Beeston Tor (Manifold Valley)
400097.3880247254,385236.5146711462,149,New Mills Torrs
409784.93190294475,366333.7440538944,150,Aldery Cliff
402893.96922610106,382456.0352441847,939,Buxworth Railway Crag
405228.7636664758,378452.9301248457,137,Castle Naze
408505.3530293602,372116.2987654499,959,Cow Dale (Craig-y-Biceps)
409775.25371158734,371117.4510666403,976,Deep Dale
413011.9295066154,358887.69727172574,961,Pike Crag
411172.49898332,373011.7354059579,2651,Great Rocks Dale
399765.2787419747,393691.7252759304,944,Broadbottom Quarry
413241.36107284704,372794.4784309293,965,Blackwell Dale
398902.48277406127,396695.7139643357,151,Hobson Moor Quarry
412834.5065915081,375240.88979564834,997,Peter Dale
452759.9559897439,365167.4508864716,1378,Pleasley Vale
435194.4355769103,345203.613334999,15934,Milford Crag
434194.9515145894,353651.44927503687,2155,The Secret Garden
433401.1056223653,352199.6218715726,923,Shining Cliff
433317.9370268341,354535.3099309255,1317,Duke's Quarry
433382.6002033563,354869.5103985528,919,Robin Hood Quarries
433442.61719264375,355871.1860617025,4032,Leashaw Brow
435338.58220997517,362114.8516788358,22111,Milltown Quarry
434476.443272543,361107.3151770294,10912,Ravensnest Tor
434338.69784339785,361662.59027675184,2140,Cocking Tor
430562.0067524782,356074.5401393495,1243,Bauston Tor
433664.46810677514,362436.58438333625,3757,Bradley Edge and Quarry
429425.80950943,355733.7127444677,97,Black Rocks
428697.8648109398,354283.0724556254,948,Lime Kiln Quarry (Wirksworth)
428758.8682974661,355284.68461579765,951,North East Quarry (Wirksworth)
428431.2574238,354058.9929150825,950,Dale Quarry (Wirksworth)
429673.75457433506,358961.49762797676,119,High Tor
429670.3238132399,359517.73043320194,996,Bend Tor
429868.9720736927,359852.7125637938,1354,Pic Tor
428615.020519707,356952.5785083155,977,Via Gellia Buttress
429660.7164720148,361075.1847746277,21353,Upper Matlock Quarries
426281.125127485,355270.5332606652,1258,Arm Lees Quarry
427974.33974699525,363512.59890621307,957,Hall Moor Quarry
427591.4291654103,371965.52123772464,96,Chatsworth Edge
421886.83367031766,364371.03196092445,1360,Rheinstor
427184.088128329,373186.97117027204,95,Gardoms Edge
455809.0888646418,315025.5897315087,1158,Craig Buddon
453185.1892026924,314106.2366656577,1171,Forest Rock
424897.2374483157,376734.62219462474,22,Froggatt Edge
425490.11994134175,378072.77890442987,892,Tegness Quarries
422168.04461366887,375831.1911922493,138,Stoney Middleton
425549.6353666286,379408.13539867935,110,Yarncliffe Quarry
421500.75917340274,375939.40244087635,954,Stoney West
426607.02335526905,380971.4540524328,1310,Burbage South Quarries
426872.19948819,381195.4456774534,89,Burbage South Edge
424881.611849907,379738.3730177614,91,Lawrencefield
420899.6950145681,376159.2472491374,148,Horseshoe Quarry
417712.47477012477,372586.37317615474,982,Hay Top
424878.13873958786,380405.87505170645,19,Millstone Edge
426005.13992161717,381413.1560724027,893,Carl Wark
417374.82984422176,373697.6495856793,116,Ravensdale
415078.4069930982,382701.26788620953,955,Cave Dale (Castleton)
409072.5624559651,389806.31399704906,133,Kinder Northern Edges
172676.30642299345,227995.65910742286,21062,St. David's Head West
173674.3497926943,228730.24353813345,62,St. David's Head East
175757.15396694758,229082.00112517335,19396,St. David's North
172200.8519740696,225120.62842661084,3302,Porthstinian Area
176152.18796291001,224051.11551162443,69,Caerfai Bay
177400.92620840663,224218.24091098062,8,Carreg-y-Barcud Area
185048.503118674,233686.41156078974,19347,Abercastle Area
176482.61464187107,208217.42253688292,23308,Marloes Peninsula
200934.0805677464,236925.42290959088,8776,Mynydd Dinas
238739.79183361403,260384.10038010438,20365,New Quay
235922.84383647377,257916.20159546973,22246,Castell Bach
292626.6852399089,264818.2398805496,19614,Caban Coch/ Craig Gigfran
272217.8674397251,197866.01623665582,24117,Drumau Road
264314.2482497727,192174.28818190243,20649,Swansea Bay
253794.1528742306,187793.2564615619,15,Three Cliffs Bay
303476.5206036822,207962.7926827001,1033,Cefn Coed
309677.6577630254,214967.64351623767,24339,Trefil quarry - Dyffryn Buttress(Chwar-yr-Hendre)
314613.5713879942,221444.904325996,12209,Buckland Hill
241040.05675974485,188066.34303766198,18361,Rhossili Beach
255025.59429238635,187201.38246827025,10143,Watch House Crag
259196.31303845727,187528.84290942177,1029,Caswell Bay
256055.69560189825,186838.12173448154,8448,High Pennard & The Great Tower
256814.96470803354,186705.30698427273,876,Pennard
243074.19067402062,186555.92094716348,881,Third Sister to Zulu Zawn
211449.2891172706,198323.5779433765,18629,Penally East
276904.38528810826,191406.9438750079,8477,Cwmafan
244155.90643453575,185632.09579783917,18379,Port Eynon
209724.34468106934,198499.66238218435,8982,Penally West
209340.73102145217,197512.00351053494,800,Lydstep Point Area
208579.78017878556,197540.79889317986,802,Lydstep Cavern Bay
208225.4469435239,197331.54676587932,806,Skrinkle Haven
303411.7829594476,208186.54585144232,24332,Cefn Coed Y Cymmer
304754.5605805058,209829.7379279959,1032,Morlais Quarries
362463.7007839499,222970.36432345601,18172,Penyard Park North
360115.67130225623,221876.26567395614,8978,Chase Wood
365200.923637731,220837.1953171696,8278,East Dean Edge
354695.8600396847,216138.4521097755,12424,Leeping Stocks
353384.8244800199,215928.02363468223,8878,The Wyastone
354004.88783399493,215922.2901235881,12423,Dennis Grove
353934.96881769487,215811.70212231932,17941,Celestial walls
354262.1958261312,213917.78591162933,1330,Near Hearkening Rock
364618.0453286012,216280.93935358681,25092,Nailbridge
364792.6655083285,211719.39161536068,1580,Staple Edge Quarry (Ruspidge West Quarry)
359455.4405107226,208311.66028281086,25296,Ellwood
360407.40571003105,206524.42315781105,1583,Hang Hill Quarry
321460.3290775062,214658.04088843765,1048,Llangattock Escarpment (Eastern Edge)
320302.8878408818,215566.2655616186,1047,Llangattock Escarpment (Chwar Pant y Rhiw)
321999.55694456265,213870.91359391413,23517,The Lonely Shepherd Area (Llangattock)
318320.97255671263,216599.38331010257,1046,Llangattock Escarpment (Craig y Castell)
317151.6730688735,216729.82205020764,24486,Llangattock (Craig y Castell Western Extension)
354266.5623670617,199235.52336043888,39,Shorn Cliff
353220.39468152076,198244.08351497672,12115,Black Cliff Quarry
305501.83406985266,194462.7955428352,8230,Ynysybwl
352589.77638862823,197360.1562660485,50,Wynd Cliff
398377.92994715925,226054.6673762516,1133,Castle Rock
394794.64387286577,218493.94181689678,19661,Leckhampton Hill
399684.1506551697,224608.46298725734,14005,Cleeve Hill
350758.1996233391,193929.64885791438,17240,Mounton Valley Rocks
321441.2861897849,195746.99674188648,3258,Tyle y Coch
322105.5879949393,193956.84235270094,1060,Cwmcarn Quarry
313812.97854705754,194759.06553132663,738,Penallta
303540.86641983315,200507.53184719878,8237,Cefnpennar
308027.3452089913,196307.40181714093,734,The Gap
305423.9032664683,197690.5435808667,15908,Penrhiwceiber Quarry
194226.68990441438,193873.4223107475,1469,Mewsford
195117.69920702503,193614.494882104,2806,Blockhouse Buttress
195588.8624206132,193261.32137002988,436,Misty Wall
195588.8624206132,193261.32137002988,437,Rusty Walls
195792.09254228897,193141.74238282617,435,Hollow Caves Bay
196341.54912803555,193008.21464485186,713,Stennis Ford
196540.33198649934,192777.4815137867,712,Newton Head
196752.54089761755,192880.31217579136,711,Chapel Point
197509.78509773413,192738.56688451377,796,St. Govan's East
198324.73230497126,194042.35055492568,12311,Broad Haven
198472.05635732575,194259.1997089677,795,Saddle Bay
198753.386251847,194359.35202346876,794,Raming Hole Area
198891.83453985542,194353.84091797384,793,Gun Cliff
199273.29150353372,195229.56955392967,788,Barafundle Bay to Stackpole Quay
270513.3793626878,149727.56073631754,678,Valley of Rocks
270588.80942648416,149948.19501514436,22231,The Valley of the Rocks (The Yellow Stone)
237423.24710105246,124069.65976421456,18273,Sloo Slabs
229991.94082293674,126646.22551960926,677,Blackchurch
227692.25166959057,127167.68701980589,676,Exmansworthy
283902.5604718442,148739.16855036138,2999,The Ivystone
222779.28735855047,127222.66601367257,2396,Cow and Calf
222767.83898632613,126889.11153748824,18276,Upright Cliff
222616.10938382568,126560.37359876145,675,Smoothlands
222327.89630168004,126347.64856485109,2403,Damehole Point
222511.58704921923,125562.12153179207,674,Dyers Lookout
222473.39057159913,124450.27667032293,1366,Hartland Quay
222403.22104118133,124452.68759077732,673,Screda Point
222372.65570407637,123563.21295586141,672,Spekes Mill Mouth and Brownspear Point
219869.4833364872,104058.1239254229,1976,Upton - Arrowhead Pinnacle area
218688.88890024356,100537.04402996667,9389,Millook
295087.88661054685,189661.82424616656,736,Cwm Dimbath
255134.0835378108,86599.36570459962,1375,Great Links Tor
299189.49961550435,193806.0898371598,8244,Llwynypia
311783.25445104454,173546.31985566218,1024,Wenvoe (Whitehall) Quarry
301901.6216109745,190860.10518466175,1043,Cymmer (Punk Rocks)
258789.7686005348,83161.33784188062,1500,Fur Tor
289919.38593205,149162.67505610033,679,Hurlstone Point
280387.68872967374,177526.0973334639,2459,Box Bay
221411.50792238626,120145.52179634094,2417,Nabor Point
219790.47614098885,113967.94688483197,2435,Oldwalls' Point
219782.7483299848,113745.58219688188,3780,Hippa Rock
219603.45133608216,112638.649206609,691,Lower Sharpnose Point
220003.24370111647,109953.18265481494,2266,Sandymouth
220148.9039490176,108055.77767443631,2437,Maer Cliff (aka Northcott Mouth)
220121.9625209948,107277.50625085877,2438,Crooklets
220024.61016842103,106501.67320395427,317,Compass Point (Bude)
219986.1159114905,105389.85944446237,2439,Lynstone
220041.15448155615,104942.69650406999,690,Upton Slabs
299389.99107719405,196917.2423514417,1044,Ferndale
278380.7357153415,85784.58289878012,20193,Blackingstone Quarry
307034.0079392921,191208.11173020955,739,The Darren
312775.80725544295,182762.38850722602,1023,Taff's Well
353933.9684830294,147074.85753605718,129,Split Rock (Milton Hill Quarry)
357571.01666817645,147710.72756339022,2163,Horrington Hill Quarry
347695.02742046915,158479.40993911016,1577,Rock of Ages (Burrington Combe)
358809.13123839506,145365.05290052266,2164,Dinder Wood
360205.461022652,145242.7951466675,19109,Correges Cumb
360202.8684107345,144909.16590255726,2249,Croscombe Valley Cliffs
361043.79608681396,145236.34878976393,18801,Windsor Hill Quarry
357188.62342582084,160392.865966534,20421,Pylon King's Secret Crag
338609.660617256,156356.08636464417,2031,North Quarry
364763.2990069544,147656.13967085507,2847,Ashwick Grove
350580.5944912169,168571.90874809376,1632,Bourton Combe
369303.4664314237,147849.30056268407,1898,Leigh Quarry
329368.7918079574,158700.10523738991,75,Brean Down
328743.2157527859,158820.0292461606,18937,Brean (Central Crags)
373428.36478771444,148827.11598263067,1972,Mells
328049.55697749933,159052.22094699653,1633,Brean Down (Fort Crags)
332392.7843926753,166000.3357513746,551,Sand Point
356531.84466438106,173188.87566097995,47,Avon Gorge (Suspension Bridge Area)
340893.6017434068,172901.89955557213,1544,Ladye Bay (Clevedon)
356331.0580786746,174080.3794800116,31,Avon Gorge (Main Area)
345708.35959311423,174739.00734211918,42,Portishead Quarry
356126.49879868556,174527.03477713827,29,Avon Gorge (Sea Walls Area)
375731.6236910593,148704.43699282443,1988,Vallis Vale
361833.31077004375,175926.76951089466,19046,Black Rocks (Eastville Park)
356017.48390429316,177975.89523986093,45,Trym Valley Gorge
362810.40785744204,176586.8349422305,1545,Snuff Mills Park
364486.95618806995,178020.6820990616,21515,Grove Bank Buttress
364419.88579655875,178354.81609156035,4199,Ring Road Tower
365534.9815675783,179014.4306261352,9082,Bury Hill West
160579.82584712963,43067.61124701382,18378,Hell's Mouth
143223.2338111202,38754.258364905836,197,Gurnard's Head
143069.7730774974,38538.85245717934,570,Pedn Kei Area
142614.70371609885,38003.81084953557,567,Robins Rocks
141627.52074722497,36826.15291221562,199,Bosigran
141479.3506934651,36721.940731865296,565,Bosigran Ridge Area
141331.17479675685,36617.73249168103,572,Rosemergy Ridge Area
141023.98040140804,36187.02564710961,661,Whirl Pool Buttress
140590.20767371752,36096.750395438576,23382,Rabman Zawn
169858.48566636813,51121.22593547689,314,Carn Gowla
136421.7057072338,34296.10246546636,656,Carn Vellan
136174.39149357314,33639.822597568855,9043,Crowns Mine Cliff
135536.71845459123,32334.38708138917,654,Carn Kenidjack (Kenidjack Cliffs)
173745.11931944377,53626.41811402785,316,Cligga Head
158790.7759868931,27220.59233270203,503,Bashers Harbour
159613.76483161855,26403.76178996,8145,"Trewavas Head, The Island"
160195.8799188876,26600.322614386023,212,Trewavas Head Main Cliff
135706.56773441995,28537.594176512255,665,Aire Point
175683.95568223918,59000.645276767784,18359,Penhale Camp Area
134738.06536619534,26357.22715138139,198,Sennen
140292.67759538672,22630.15958110032,10045,Penberth
140199.4811432431,22189.041695817854,217,Cribba Head
134170.94546145073,25048.3679740706,211,Lands End
139417.52318541624,22338.54108308592,8545,Pednvounder Beach area
139687.58946603688,21991.133989276423,9873,Logan Rock
134704.63835552073,24241.856436165792,515,Pordenack Point
134902.74814956443,23897.749431964825,514,Carn Boel
134484.44561777788,24141.379811073683,12291,Carn Cheer
135937.67381264776,23066.525997307574,8768,Pendower Coves
138382.77132240814,21720.624002088734,8537,St Levans Wall
138525.94569444598,21713.615498452724,506,Pedn-men-an-mere
135921.18787166197,22733.081042614314,512,Zawn Kellys
137810.074395679,21748.696451866475,507,Vessacks
136191.0196460191,22385.488939646937,209,Folly Cove
135910.1976489043,22510.784462801326,210,Carn Barra
136113.94994512876,22277.875983267557,208,Fox Promontory
136180.04184527916,22163.192251826666,17320,Pellitras Point
137083.26630074653,21561.576349913143,508,Porthgwarra Buttress and Hella Point
136372.8519590961,21707.998268656578,207,Carn Guthensbras
136510.54753052478,21589.787519598438,218,Chair Ladder
166051.35326080263,16316.982006511069,313,Predannack Head (Lizard Point)
167239.53937414516,13926.465905463832,19155,The Horse
169509.3265037329,11601.04019012535,312,Coastguard Cliff (Lizard Point)
170819.1096194355,11990.312084175996,19372,Housel Bay Area
171168.13386513782,11752.675849899795,3000,Pen Olver
171670.0795661886,11731.265949831359,311,Bass Point
190815.16220050564,77864.69157720177,2449,Butter Hole
199126.083116463,59615.25354727608,2248,Roche Rock
200215.56999903356,39423.599278759415,8027,Dodman Point
193057.96879095453,80782.0388973779,315,Pentire Point
193429.34795542774,81212.76553365606,3039,Rumps Point
194040.01979085302,80520.6729166838,18348,Com Head
195079.8987144835,79923.21165786634,17717,Lundy Bay
196596.50487878532,80643.53095504595,687,Doyden Point
196896.82155348788,81077.24234777849,688,Kellan Head
205995.44996019383,56797.835037903074,9003,Will Lukes Hat
206312.42996641083,57676.771351296775,15554,Carbeans Rocks and Colcerrow Quarry
206907.41746002014,56430.453366636066,9782,Carmear Rock
206313.15222611002,61573.008902142115,2479,Helman Tor
204447.50887176293,85911.23524819902,18332,Backaways Cove
212569.81744689506,75484.02647746983,9583,Carbilly
205706.74656473685,89315.5202169873,24416,Barras Gug
206134.7748944111,89410.95586225795,25373,Gullastem
253935.78837059566,63822.1801725915,206,The Dewerstone
232804.58745153638,53877.95549721067,1215,Downderry Beach
256306.2881773509,69987.92919744409,1485,Leather Tor
256616.09924245958,73540.03104180281,1138,Foggintor Quarry
237553.33312364397,71646.79590155822,1058,Kit Hill Quarry
254413.7120439704,75937.30097440205,17332,Great Staple Tor
272887.139942098,36631.166440657835,1479,Sharp Tor (Devon coast)
268559.0501668517,72003.70502388393,1077,Luckey Tor (aka Eagle Rock)
269401.1584761963,71648.93618472593,1143,Bench Tor
292616.6882404573,62669.2012231893,1130,Daddyhole Main Cliff
292763.1900048441,62888.68763678195,1128,Meadfoot Quarry
292691.5011225661,66338.45585219166,16114,Petit Tor Point
293515.7632567616,64986.886140343384,285,Anstey's Cove
293520.2617881213,65209.26563763828,10032,Babbacombe
293730.87589607795,65093.774152257014,287,Long Quarry Point
286500.8212020103,78704.95141215346,290,Chudleigh Rocks (North Face)
294214.15220968676,64416.631494408124,1532,Black Head
286710.73518554494,78589.16722538896,1472,Black Crag (Devon)
273228.87041728804,77451.59275064885,292,Bonehill Rocks (Bone Hill)
225435.54146718094,76376.09226355836,2550,Hawk's Tor
224421.76037630514,75742.09455824061,2549,Trewortha Tor
282403.08762329165,66447.0869414118,365,Torbryan Quarry
272825.6939665409,78351.38608844116,1475,Chinkwell Tor
275766.8552506102,76945.8492036139,205,Haytor (aka Hay Tor) and Low Man
275562.37490135507,77284.45102410554,1519,Myrtle Turtle Quarry
275080.0626816699,77852.17731121852,1142,Holwell Quarry
274328.07083917246,78982.67444895496,224,Hound Tor
276728.9445016345,81706.93881663922,1506,Lustleigh Cleave (Harton Chest)
291579.5963478572,57128.66003914803,364,Churston (Sea cliffs and quarries)
292193.0399115428,62789.08977085972,11028,Saddle Point
293704.74344102124,56751.72678582184,1518,Ash Hole
293968.9117445343,55745.31363970577,407,Durl Head
208448.5456074305,90772.8834369652,22340,Grower Quarry
367553.5843582838,68568.6471393643,271,White Hole
367907.39761311014,68455.2688933124,272,Lighthouse Area
367629.28838667495,69346.58892651583,269,Coastguard North
368548.834744615,69007.38858243631,273,Cave Hole
368977.48157068115,69560.84055783591,274,Beeston Cliff
367784.7370633953,71569.66348309926,260,Blacknor North
401158.06730223563,76807.9139222003,253,Fisherman's Ledge
401441.2143631343,76807.97781521248,252,The Promenade
401582.78789313737,76808.01548902324,251,Cattle Troughs
561679.9720069863,221650.53415088734,24456,Dunmow Cutting Bridge
565835.9387157313,221006.9783716217,19093,Little Dunmow Bridge
569053.0205214488,221670.99127481377,15799,Francis bridger
571450.9849251177,222086.3795847196,9789,Disused Railway Bridge Bartholomew
574597.9894667299,222751.62756143726,23994,Broomhills Ind Est
100080.61893396394,932495.2396748597,779,"Uig Sea Cliffs, Lewis"
102730.6229106682,934754.0695696524,10831,Aird Uig Area
104455.42202222749,938871.924114174,19237,"Gallan Head, Truillich Headland"
113328.97404958971,939334.2785210016,10835,Creag Liam
9076.604740483453,899996.302726296,25824,St Kilda
154914.5099999901,962319.6001281929,1323,Ramrageo and Creag Dubh
122485.46123369911,946387.9618365162,1647,Dalbeg Sea Cliffs - Lewis
117228.13379564136,909667.3485048625,11791,Creag Mo
200269.32945631418,932635.5810494284,11087,Stoer Lighthouse Cliffs
201817.20207119483,935345.9688159587,300,Old Man of Stoer
197695.82108369176,917931.6702792528,455,Reiff - Rubha Coigach
196521.7785491038,915760.8631164902,1960,Reiff - An Stiuir
196512.3482070154,914422.8617712441,303,Reiff - Roinn a'Mhill
196831.90404359694,913737.2765894831,3702,Reiff - Mechanics Geo
196927.08549289932,913286.2567131972,2128,Reiff - Stone Pig Cliffs
205846.20499710788,925219.8200429655,11083,Achmelvich Campsite Crags
205652.21718875086,923667.9875221385,17982,Creag Rodha Mor
214686.59420522783,946540.8256290741,11104,Solitude Slab
116321.76819122129,893531.5870975385,22519,Creag Aisnig
183792.31032711614,892335.6323042137,8965,Mellon Cliffs
207642.96512368164,914872.2643913896,10388,Inbhirpollaidh Rock Gym
217954.12340915506,960103.7351385218,335,Sheigra Sea Cliffs
218646.60458937983,961186.6597506816,17181,Cnoc an Staca
257808.35319263756,948756.126407994,11022,Ben Loyal
238230.8900656322,950740.3926767646,336,Creag Shomhairle
265898.7420233758,964629.4285665175,11010,Neave Island
226820.98221365758,953345.8692092854,11031,Creag Garbh Mhor
226235.10521265562,949358.0050624278,11061,Red Castle Crag
225886.3162213454,952049.3328635853,11030,Rhiconich Crag
225790.31531640148,953837.5221613548,11032,Creag an Fhithich
237807.38028862368,971492.6252423073,11015,Faraid Head
