eastings,northings,crag_id,name_crag
223879.93496515686,950354.9541176343,19911,Mail Box Crag
272637.08820117067,964069.4559386987,20684,The Tiger
222957.3918561232,951957.4672376316,19225,The Balcony
223406.67534412665,956731.7044209905,9869,School Crag
213796.4165109001,908780.7972636987,1584,Cul Beag West face
210747.55453240813,910597.2211779213,299,Stac Pollaidh
212884.92369677773,908265.9885922128,12091,"Red Slab, Cul Beag"
213197.68253281037,899776.8525198363,9746,Evening Wall (Keanchulish Inland Crags)
210287.42161391012,900917.6128493465,11229,Camas Mor
211229.73079804113,899534.8482425053,11224,The Otter's Holt
211666.3136790855,898733.6884226014,298,Ardmair Crags
214732.84558947865,895802.793695002,11216,Creag nam Broc
209665.92826861833,897824.8750320397,450,Rhue Sea Cliffs
221571.22955847715,957483.9436585552,11073,Red Slab
229516.3864202664,973519.148483779,24804,Clo Mor
337315.10330811446,949242.5534253865,11202,South Head of Wick
334274.0039071339,942053.6449884985,2960,Sarclet
332729.9385027086,940743.3871334993,24670,Ellens Geo
328841.16335852095,936134.4058350779,11203,Mid Clyth
317353.82495624316,999289.0063038755,339,Rora Head
317504.91068113915,1000956.5684777442,281,(Old Man of) Hoy
318416.5983613717,1003164.8710313081,3034,St Johns Head
73219.00052763056,876797.1922541958,8919,Griminish Point
77450.42237337312,814733.4935284314,11858,Leac Shleamhuinn
62096.03109755099,798852.5041701576,22028,Barra
62026.25798688561,798746.3548565769,16726,Breaker Wall
97939.6777948272,872521.7600921507,9530,Lec Na Hoe Point
60370.29328640172,789710.3281791313,25823,Lingeigh (Lingay)
64588.157799208944,790374.0490550137,11182,Sandray
112949.75939701736,847518.1476077393,686,Neist
59379.06828996749,787330.8360623695,3512,Pabbay
56019.82541413815,783021.3224462958,10284,Mingulay
119920.04969789798,851612.1320399122,17760,Husabost
55101.182740464574,780077.137861227,11181,Berneray
160537.8784618399,852029.8029472479,17796,Sgurr nan Gall
158660.51280882038,842654.721927383,21487,Screapadal Path Boulders Raasay
150807.84021257266,865786.666592201,685,"Kilt Rock, Staffin"
150722.76647026752,866350.0413828061,9962,Elishadder Wall
134406.87547691428,855999.4270644117,17753,Greshornish
149320.67801544612,867887.9318329697,9038,Staffin Slips
148394.48448024635,827536.8754062954,11882,Nead na h-Iolaire
147990.71748790264,825887.3823780791,2654,Low Crag
146563.3109304744,825305.6383520346,2739,Am Basteir
145188.85034320503,824609.4372124019,2625,Sgurr An Fheadain
144577.0277106994,823531.2167253159,8501,Sgurr a'Mhadaidh
202287.4646196469,874428.9028712042,9168,A'Mhaighdean (Stac A' Chaorruinn)
195760.5311112292,889253.7437067834,12035,Dog Crag
195433.00827352636,889828.1205462985,2611,Gruinard Bay
196127.75393733883,889458.1230488629,18095,Lochan Dubh Crag
195681.58817237557,890038.5136924394,8844,Gruinard Crag
195515.02030216844,890270.0794899598,12136,Road Crag
199406.80149313688,886058.4178379987,2861,Carn Goraig
196509.06968374812,891111.7595929018,9275,Goat Crag
174333.01452922868,792224.5585014335,11368,Creag Mhor Bhrinicoire
196108.3729192322,892582.0865028292,2366,Jetty Crag
196706.7084872215,892663.2027101212,10153,Mungasdale
146258.09772259768,784695.5595017402,9902,An Sgurr
186777.90816365145,878008.4775674962,775,Tollie Crag
187914.9217264866,876944.4812689502,776,Loch Maree Crag
191529.6557081583,827346.2511903091,9047,Biod an fhithich
125205.87958846416,805463.7300731147,20114,"The Fortress, Canna"
198086.51553084727,877536.9082354303,777,Carnmore Crag
203196.1903683619,866132.2349716538,2044,Beinn a' Mhuinidh
145386.79554188202,822922.7570211147,16397,Coir' Uisg Buttress
141171.73867056606,876217.3544671703,16395,Rubha Hunish
144988.5349654587,821384.7189153417,707,Sgurr Mhic Coinnich (East Face)
144807.52772029064,821395.9650272576,11902,Bealach Buttress
177891.45325377953,840892.10376952,3172,Meall Gorm
145128.13560646804,820706.2974902974,11895,Thearlaich-Dubh Buttress
178996.24594717612,841278.2997749917,772,Sgurr a'Chaorachain
144376.3077705121,820306.5163630083,780,Sron na Ciche
179399.68802402433,858659.4618425814,11351,Crofter's Crag (Diabaig)
180302.89430330967,859837.5396608993,773,Diabaig
179375.32433195403,871378.8484820006,2799,Fruity Crag
186399.80625105984,852707.2295638246,11663,Creag na Speiraig
151477.47316639926,812504.5296984683,3202,Suidhe Biorach
188020.82525543598,857307.0305352961,11669,Hairpin Crag
189916.89866304668,856873.7230578155,10402,Creag Nam Leumnach
186745.93681651904,871763.4056186104,2368,Stone Valley Crags
192474.05669249632,855292.1147847389,3915,Seana Mheallan
182613.88718347697,878231.2069627637,11264,Creag Bhadan an Aisc
184618.53994240763,877788.7772019639,2839,Loch Tollaidh Crags
193606.80463072011,858691.7911122546,25531,Coire Dubh Beag
194587.98629780798,860314.8809625296,774,Beinn Eighe
249397.2034580964,855009.0651903162,3457,Moy Rock (Dingwall)
237508.84028200424,855802.3075051181,452,Aspen Crag
237475.80369206844,856472.3571358968,3455,"Scoop Crag, Strathconon"
238383.89058913305,858219.305743244,332,Glenmarksie Crag
236607.34761335718,855727.0758621527,451,Meig Crag
260091.79834054437,831562.2747808137,1593,Ashie Fort
264926.12636615225,832068.1680446718,2705,Pinnacle Crag
264309.9103195359,831642.9310356266,388,Duntelchaig
224570.38168501933,854446.3594174753,453,Creag Ghlas
262957.87836916343,827231.5186531054,1592,Stac Gorm
266278.64872683,829238.4783328618,1899,Brin Rock
288375.0252396659,813316.7096255887,11375,Burnside Crag
284329.27158889663,809195.8990836963,10250,Creag A Mhuillin
274900.96626629715,801673.9022717695,390,Kingussie Crag
302498.9771459274,832669.8303455339,391,Huntly's Cave
267313.0076412754,795783.6397022612,37,"Creag Dubh, Newtonmore"
282646.44613518554,803228.7120358532,389,Farletter Crag
246903.76154073636,782671.4561729629,43,Binnein Shuas crag
298272.4945469085,802814.0251328673,74,Coire an Lochain (Cairngorm)
301385.4090777226,803740.769110326,11501,Saddle Slabs
299580.6256715879,801779.6876769683,28,Hell's Lum
301427.3539138205,802960.2070909872,3104,Stac An Fharaidh
300115.10236421286,801321.2571911318,32,Shelterstone Crag
317593.62663961714,870756.8545686852,4047,Covesea
352775.1672194014,868186.7996742204,1889,Logie Head
372124.0083444159,864889.0359847726,19005,Tarlair
368213.88423240563,822389.1484911788,2517,Bennachie - Mither Tap
390199.3946416981,865583.6492361933,1914,Rosehearty
342158.9343631903,799961.5070149442,16580,Vat Burn
316741.8427192889,805183.9530963151,18136,Meall Gaineimh
404371.704966916,828835.5226922841,2247,Smuggler's Cliff
314052.99728674354,804014.2189847265,19399,Clach Bun Rudhtair
404672.5960462081,828835.8465423726,1374,The Graip
407615.20452368003,832179.9417276437,9400,Silkies Cliff
407914.78831198683,832737.130836487,2998,"Carriage Crag, Wagon Wall"
407974.9092133939,832737.2459494997,19649,Tangerine Point
410549.5838949868,836862.0802358345,187,Fulmar Wall
410728.89659089164,837196.5225517098,2246,Harper's Wall
410788.95195746253,837196.6791048973,10635,The Outpost
411145.67369428196,838533.5500906291,10952,Rob's Butt
411087.43343861593,837865.4313747965,23165,Robie's Haven
411325.16919950175,838756.6932731618,16077,Perdonlie Inlet
411207.8270100151,837754.4298508092,9399,Arthur Fowlie
311084.3787977026,801181.8536139629,77,Garbh Choire of Beinn a'Bhuird
411445.5431366067,838645.6986405087,20197,Hellgate
411624.07530475105,839202.8338449042,3201,Long Haven Quarries
391905.1933857927,793663.6645143888,1642,Craig Stirling
391540.5676712368,793441.7635997041,1922,"Harbour Wall, Newtonhill"
391783.5812422157,793552.5876059211,2322,Rotter's Rock
391418.70573102095,793219.3783645971,1890,Boltsheugh
391174.9427761751,792774.6188226079,25952,Murray Heugh
390688.27275741484,792330.4187988249,9703,"Yellow Crag, Clochindare"
391174.46273847966,792551.9809413233,21770,Brown Band Crag
391113.752249963,792552.1122844056,9355,Johns heugh
391113.752249963,792552.1122844056,1895,Brown Crag
390688.01970947074,792219.099937481,4181,Drab Crag
411328.2271221227,837643.4318879416,16964,Petrie's Hole
411564.9865400236,838868.6861918498,9495,Red Wall Quarry
412103.30086478597,839538.1954623985,24446,The Little Red Tower
412103.30086478597,839538.1954623985,8655,The Red Tower Area
412222.6819450403,839761.2026187307,16080,The Warlord Cliff
412222.6819450403,839761.2026187307,9458,The Round Tower
322511.33986547927,793157.2644170849,8837,Alltcailleach Quarry
412700.0750267178,840653.2670389239,2231,Meackie Point
413177.25810113084,841545.388714123,2871,Promontory Wall
413356.87080283155,841657.2958829816,20964,Rownies Sclate
309300.3922683946,799995.7132234005,9808,Coire nan Clach (Beinn a' Bhuird)
361612.6892750313,786598.2060029834,78,Clach na Beinn
309814.2839116311,798536.812649244,2505,Coire na Ciche (Beinn a' Bhuird)
396890.02511897584,803786.9191935826,167,Black Dyke Area
396889.938212343,803675.5983436174,1973,Bridge of One Hair
396829.30219718686,803564.3252243318,3070,North Doonies Yawn
396829.12512545026,803341.683615239,1975,Dead McIvor Gulch
396465.5159265359,803008.0262744447,1977,Long Slough Red Rocks
396526.07319192245,803007.973232315,169,The Long Slough
396525.87981405854,802785.331809808,9321,Inlets of the Red Rocks
396525.58975555096,802451.3698100698,170,The Humpback
396343.6903308219,802228.8903731823,18027,Seal's Hole
395737.29617534956,801561.5641984513,21782,Bunstane Wall
396100.98319189926,801783.8362947217,172,Souter Head
395372.42106518114,800337.4408954423,179,South Cove
395129.2303725042,799669.8046101285,10808,Hareness
302430.6597529106,801822.720348868,10319,"The Great Barn, Beinn Mheadhoin"
394704.2591027686,799113.737111144,181,Clashrodney
394520.6105073427,797778.1393772407,11682,Red Band Cliff
394399.1889681138,797666.9852093586,185,Boglesheugh
394520.4600548818,797666.8195318592,12015,The Rockband Cliff
394338.3980828423,797555.7495568956,9023,Findon Ness (The Grey Wall)
394338.3980828423,797555.7495568956,9022,Findon Ness South
394277.4469685203,797333.1950267087,19666,Storm Wall
394095.20195280726,797110.8160354181,21778,Pow Kebbuck
393669.82978802547,796554.8566104786,1891,Peel Slough
324621.96732969454,785658.2026621467,24,Lochnagar
393426.1437643542,795887.3238486825,23387,"Portlethen Boulders, Octopus Inlet"
392818.155127238,795109.1117832937,10043,The Knaps
392513.9731882799,794664.3798322808,8738,Clashfarquhar
392696.2111271402,794775.3692192904,186,Berrymuir Head
301592.72580703127,799726.6710458517,33,Creag a'choire Etchachan
392087.9227850267,793997.2653464887,1896,Floors Craig
391966.3252986461,793886.1830351286,19490,Cranhill Crag
391419.17276161566,793442.0164765418,1892,Dyke's Cliff
117106.0544581518,758545.7796019734,20042,Hogh
145622.5333072912,764198.1163596438,557,"Beinn na Seilg, Ardnamurchan"
146198.01412284462,769631.9180028137,3840,Achnaha Buttress
146082.31175027732,770755.0243865852,11544,Rubha Carrach
131490.3249526358,725338.7402166723,10526,Kintra
141244.84635483965,718594.5165096003,16268,Scoor
169975.33815178977,780638.6528336409,23478,"Lizard Crag, Ardnish"
125223.6019301783,722390.6446245853,11705,Aoineadh nan Struth
128939.29973769945,719361.0967199871,10387,Erraid Crags
178269.29115780006,684831.8448976954,578,"Creag nam Fitheach, Knapdale"
214363.79295834567,754234.0630005689,534,Bidean nam Bian
214837.02513640674,755216.3786157133,533,Stob Coire nan Lochan
215243.8935653317,756090.1893803057,531,"Aonach Dubh, North Face"
215719.39327610904,755734.885924662,476,"Aonach Dubh, East Face"
214666.65008565373,769380.5210434911,808,"Buzzard Crag, Glen Nevis"
215008.47526041034,768808.0195297474,807,"Polldubh Crags, Glen Nevis"
217535.04771942444,756547.2744237422,561,"The Bendy, Glencoe"
217826.8684429348,756200.2070481663,8882,Creag Doire-Bheith
217954.2277981931,756306.1432562133,560,"Allt Doire-Bheith, Glencoe"
215976.01358264225,768542.3627390949,23248,Whale Rock Gorge Area
216286.33927560024,768640.1779181339,809,"Whale Rock, Glen Nevis"
217192.89058716787,768377.4905199853,10065,"Car Park Crag, Glen Nevis"
216647.91909719384,771299.5299389521,16877,Ben Nevis
217349.11085753326,769150.9261550338,3761,"Steall Gorge Crags, Glen Nevis"
217588.56488084103,769028.999296857,9350,"Steall Meadows Crags, Glen Nevis"
190492.81553849953,762159.3909195738,554,"Garbh Bheinn, South Wall"
177715.88253170843,782560.5769677819,21076,Glen Shian
186749.42607934884,781307.0637785969,21103,Dome Buttress
187297.6079519263,781279.0108275119,9353,"The Railway Buttresses, The Glenfinnan Area"
138516.8813383789,698337.3672412545,20410,Uragaig
203054.6837822655,759320.2195488687,10060,Stac An Eich
209804.85584851867,744405.3376039776,535,Beinn Trilleachan (Etive Slabs)
258232.35298253995,726122.4625222811,395,Glen Ogle Sport Crags
222605.89587516064,754546.5733158819,387,Buachaille Etive Mor
221526.33610920663,755149.6021100237,402,Creag A'Bhancair
248196.33687008498,720119.6254836406,11385,Creag Nan Seichean
273576.371029672,727084.993630293,398,"Glen Lednock, Balnacoul Castle"
283959.8808591274,749952.963787991,394,Weem Crags
275235.12559641665,726813.0673905796,2726,"Glen Lednock, Creag na h-Iolaire"
219770.92289677807,771386.4825715293,650,Aonach Beag
277205.98180961463,692230.1177929974,162,Cambusbarron Quarry (aka Thorntons Quarry)
277137.4208164534,692009.3443444349,1197,Cambusbarron West Quarry (aka Fourth Quarry)
276189.7485118507,689363.7349589297,161,North Third
203454.22750588323,701442.8188699791,586,Dun Leacainn
255746.04972164144,681536.4382356885,194,Slackdhu
296288.37836081185,699075.1438421033,3249,Dollar Quarry
233712.52380244862,713641.904955818,11961,Creagan Tom Dubh
250253.35635948603,708237.6263266332,227,Ben A'an
289312.3541890448,731656.0238799286,23285,Sma' Glen - Newton Spur Crags
230693.6324909926,709415.0166919718,589,"Sub Station Crag, Loch Sloy"
225955.56635019984,705816.8722882958,594,The Cobbler
300896.28722352965,749742.2568466909,1941,Creag na h-Eighe
301048.7070605179,743168.6835121711,35,Polney Crag (Craig a Barns)
225715.09141035145,704489.4195566707,593,Glen Croe
301804.141121117,743930.4870079022,36,"Dunkeld, Cave Crag"
302384.04120310134,750375.5709188872,24653,Loch Ordie Crag
224477.35753592147,703091.383647336,601,The Brack
326520.68633622007,779500.3310966626,11534,Juanjorge
326316.5324656607,781730.782651787,11517,Diamond Slab
323409.0093635252,782562.7623766047,23,Creag an Dubh Loch
315518.5571348812,697872.6280198138,158,Benarty Hill
158971.5247926353,607566.2543039946,581,"Campsite Crag, Mull of Kintyre"
159479.03192538914,607538.5745966531,11827,"Port Crag, Mull of Kintyre"
195961.00734229098,641148.8405129211,278,Beinn Tarsuinn crag
197302.55347901292,642869.8474814878,301,Cir Mhor (South Face)
200001.20485078884,643971.3931228765,307,Cioch na-h-oighe
136132.26498435816,600280.7994483443,17029,Fair Head
134011.78741855716,598957.1369754362,1191,"Marconi's Cove, Fairhead"
247411.04455364362,655756.3645622653,225,Neilston Quarry
251026.30256546618,625444.3320087766,229,Mauchline Gorge
221979.22863901887,660513.5595219621,228,The Quadrocks
257594.0532953605,678912.9392120425,190,Dunglas
271902.2005821689,677127.1876004855,226,Auchinstarry Quarry
263116.0547070685,605560.6925306984,230,Glen Afton
214407.6850546945,687244.574164583,585,Creag Liath
246094.04410944151,587185.6577356738,231,Mullwharchar crag
246268.0638672907,584840.57075786,233,Dungeon of Buchan
312798.08124555874,670872.8874007198,12,Ratho Quarry
307011.21399539383,683686.2107216491,1319,Limekilns
246411.6577112829,581605.4975619231,11983,Snibe Hill
242066.50192354314,581534.7921947772,3961,Buchan West Crag
313370.11078383867,680658.652340452,156,North Queensferry Quarry
312491.5747566785,683459.7974227141,157,Rosyth Quarry
327985.28488808346,663245.5541504702,155,Roslin Glen
358207.72058387403,674535.0638344942,13,Traprain Law
358128.6879558596,620665.1402686301,11460,Fatlips Crag
327521.9946368956,672938.2757437301,13673,Arthur's Seat
327022.3545711627,672946.702835784,16,Salisbury Crags (Edinburgh)
320308.130217099,674735.4681637732,10281,Barnton Quarry (The Compound)
383913.457018206,670243.9120656372,164,Midden Crag (Fastcastle)
387101.1276946494,670455.7398526374,166,The Brander (Fastcastle)
393806.085924138,640279.2711432707,823,Berryhill
313779.8869620883,682431.7559693233,10926,Inverkeithing Quarry
389798.5488490795,621812.2165769456,9931,Bizzle crags
397705.5021908563,637047.8495321245,832,Goats Crag
404126.29865141533,639274.9075572705,837,Kyloe Crag (Kyloe Out)
406526.2204258598,633601.7829071716,822,Back Bowden Doors
406969.09379886865,632489.5206373278,824,Bowden Doors
392231.89971346146,604445.915165262,830,Drake Stone
409083.50391781784,615688.2464984806,11008,Titlington Mount
406498.51218881604,609228.922922185,10890,Callaly
396794.005144077,597206.4188981549,846,Sandy Crag
423380.4589639057,604388.8372609414,836,Jack Rock
412832.86050648004,610132.9547857539,827,Corby's Crag
407515.5910453916,607338.5934343198,826,Coe Crag
402511.97877694445,598652.5590309799,849,Simonside North Face
401305.0500671453,598763.3575998243,844,Ravensheugh Crag
153641.01003681717,562799.2219353004,1194,Ballygalley Head
204433.36865110396,574225.4411350577,11996,Finnart's Point
208584.18440468243,536270.4386492304,238,Laggantalluch
209005.76838260802,534024.0929353357,239,Crammag Head
139856.421269755,485382.2738111416,1166,Spellack
140809.20931461864,484882.3245696144,1189,Slievenaglogh Buttress
144156.18624442638,483914.2114956103,1163,Eagle Rocks
139591.61227841227,484170.3401794876,1153,Bearnagh Slabs
139768.36688356134,483825.72393347207,1151,Slieve Bearnagh
142482.4083898898,483226.8782219732,1155,Slieve Beg
132849.56651262793,484110.75555927027,1160,Hen Mountain
142140.5637480777,481796.09911187843,1156,Lower Cove
139512.11465741057,481609.46556995297,1162,Ben Crom
140819.66641282308,480420.3230200333,1149,Blue Lough Buttress
140356.57959113654,480334.870393379,10521,Binnian Lough Crag
141127.2206007947,480068.42412743554,1157,Douglas Crag
139998.896451193,479797.3665100171,8672,Binnian Jabberwock Tor
245868.72779024317,533954.2790357838,235,Burrow Head
265246.79360050266,543245.5868260245,234,Meikle Ross
226802.5893390664,550129.0986690164,3724,Garheugh Point
289091.07093604305,554730.7105892912,9050,Sandyhills
290882.91718182404,557136.0438961552,49,Clifton Crag
350532.25215281325,545286.1752704653,1259,Armathwaite
353081.94104769436,530791.6079549645,1304,Cowraik Quarry
367594.76060844195,566497.4534742286,1038,Walltown Quarry
367342.9062185282,567055.7238365262,1036,The Tipalt
341467.27642738644,520465.91683415975,483,Gowbarrow Crag
376559.92946632585,567887.9913602127,828,Crag Lough
332306.64432347054,521817.59060784907,442,Sandbed Ghyll Crags
332275.09146002703,519703.4910223965,443,Castle Rock of Triermain
330864.60906792496,520503.81584993587,17861,Yew Crag (Thirlmere)
373738.38396617665,522723.4434321433,20842,Murton Scar
327644.9846231312,521333.08659640315,740,Walla Crag
329682.10805492953,519297.74866129644,446,Iron Crag
316397.8339922498,514403.05243231147,8930,Raven Crag (Highstile)
317071.3332189554,512275.9996091677,519,Pillar Rock
385192.79724709946,586324.1519809389,825,Callerhues
412175.51962903875,548256.7139008695,17096,Knitsley
405389.6913962432,582407.256790031,856,Shaftoe Crags
404363.5650748062,588749.4276665433,845,Rothley Crag
399717.04519925325,598540.6404833822,12320,Lower Tosson
420428.02406446286,555964.8033412626,1040,Causey Quarry
321511.4995968654,514311.9192473452,376,Honister Crag
320930.86225332296,514433.2767926551,377,Moss Crags
317306.0727790864,514497.74792045716,380,Eagle Crag (Buttermere)
324402.2135691771,516822.770993053,8713,Knitting How
324526.05752100237,516486.82115816313,767,"Goat Crags, Borrowdale"
324653.6105288011,516373.40745521046,2466,Steel Knotts(Borrowdale)
324969.76553959097,515922.98977835,764,Castle Crag
323218.92179669626,515729.6367109477,431,Miners Crag
378684.76740731625,516688.48906771396,9813,Helbeck Wood Crag
322569.9278205015,515629.34839074675,440,Dale Head Crag
379524.7557485812,516462.05939811876,9814,Brough Scar
322288.26326446666,514298.5786848258,375,Buckstone How
391819.2554644535,587308.4227276712,831,East Woodburn
409797.12565601047,548918.6491922956,1041,Howns Gill Quarry
315565.35063946433,511413.27609186596,517,Haskett  Buttress
393212.35805336386,582186.9126795194,2122,Curtis Crag
392004.01712350984,583858.2277954771,852,Aid Crag
393278.1664432662,583522.2321076636,833,Great Wanney
330514.15251967765,518728.465899069,445,"Raven Crag, Thirlmere"
327178.2911077719,520450.18551837804,22254,Upper Falcon Crag
327178.2911077719,520450.18551837804,741,Lower Falcon Crag
328710.4853768354,519201.6094427557,16634,Paper Crag
326697.0504467436,518677.1953964095,746,Gowder Crag
326370.10418022005,518459.893212465,747,Shepherds Crag
327390.6056749236,517553.0960728701,742,Reecastle Crag
327000.71674779186,517448.04999943206,744,Caffell Side Crag
325904.702856397,517688.3890431726,749,Grange Crags (Car Park Crag)
326413.1446935983,517123.64321176265,748,Black Crag (Borrowdale)
325500.1917669251,516693.3378496397,751,Quayfoot Buttress
325625.94111549464,516468.68510957004,753,Bowderstone Crag
474644.4866340482,519808.2504437397,20547,Boulby Cliffs
484439.0116790327,514748.1619713699,20055,Maiden's Bluff
394433.43244420993,1138611.379981135,11783,Mucklabrek
447049.29714776855,1138572.9011308402,11769,Ness of Sound
451846.16802190256,1137300.7143565782,21039,Round Point
429976.0729997977,1140399.12297036,9452,Spoot Hellier
429932.7403028166,1166016.255524514,24307,Mutiny Wall - West Ness
429275.5007255615,1165454.0122102695,23844,Big Geo of Stromness
429882.4687851148,1172141.8973731974,10495,Nibon
441567.7549994491,1117010.3848468254,20767,Fogla Taing
440965.31562377565,1115889.8946302026,24308,Longi Wall
429587.82468136714,1181272.9683100984,3429,Ronas Voe
420488.29590294877,1178425.6733035177,415,Eshaness Lighthouse
421191.00469410175,1180434.5731883838,414,The Grind of Navir
322013.33985453966,1015676.7481697742,2961,Yesnaby
321779.14759835287,1015458.7514881378,4147,Castle of Yesnaby
