crag_id,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,latitude,longitude,name,num_climbs,region,rock_type,x,y,num_winter_climbs
16,0.0,0.0,2.8947368421052633,5.7894736842105265,0.0,0.0,0.0,0.0,0.0,0.0,2.3157894736842106,55.944,-3.17,Salisbury Crags (Edinburgh),124,Midlothian,Dolerite,327022.3545711627,672946.702835784,2
23,0.9361702127659575,0.0,2.4574468085106385,1.2872340425531916,0.0,0.9361702127659575,1.872340425531915,0.9361702127659575,1.6382978723404256,0.11702127659574468,0.8191489361702128,56.928,-3.26,Creag an Dubh Loch,100,Aberdeenshire,Granite,323409.0093635252,782562.7623766047,31
24,0.845414847161572,0.8934497816593886,0.9799126637554585,1.1816593886462883,1.4122270742358078,0.8550218340611353,0.634061135371179,1.450655021834061,0.7973799126637554,0.6148471615720524,1.3353711790393012,56.956,-3.241,Lochnagar,163,Aberdeenshire,Granite,324621.96732969454,785658.2026621467,139
25,0.5240436181623167,0.8081873435824097,0.975330711476582,1.331247765462996,0.9910618519842689,1.139524490525563,0.9704147300679299,1.0913478727207722,1.1965498748659278,0.7373972112978191,1.2348945298534144,57.109,-3.661,Coire an t-Sneachda,201,Invernesshire,Granite,299494.6952892279,803229.5533173486,146
28,0.2268041237113402,1.436426116838488,0.8316151202749141,1.5498281786941581,1.436426116838488,1.0962199312714778,0.9450171821305843,1.020618556701031,0.3402061855670103,0.6804123711340206,1.436426116838488,57.096,-3.659,Hell's Lum,99,Moray,Granite,299580.6256715879,801779.6876769683,28
32,0.3859649122807018,1.0614035087719298,1.736842105263158,1.1578947368421053,1.4473684210526316,1.1578947368421053,0.2894736842105263,1.8333333333333335,0.6754385964912281,0.0,1.2543859649122808,57.092,-3.65,Shelterstone Crag,74,Moray,Granite,300115.10236421286,801321.2571911318,29
33,0.5238095238095238,0.5238095238095238,0.0,1.0476190476190477,0.0,2.0952380952380953,1.0476190476190477,1.5714285714285714,0.0,0.5238095238095238,3.6666666666666665,57.078,-3.625,Creag a'choire Etchachan,90,Aberdeenshire,Granite,301592.72580703127,799726.6710458517,38
34,1.8333333333333335,0.3666666666666667,0.7333333333333334,1.4666666666666668,0.3666666666666667,1.4666666666666668,2.2,1.1,0.3666666666666667,0.7333333333333334,0.3666666666666667,57.072,-3.645,Coire Sputan Dearg,118,Aberdeenshire,Granite,300364.3764607401,799087.9138939386,59
37,0.0,0.0,7.15,1.8333333333333335,0.0,0.55,0.0,0.0,0.0,0.0,1.4666666666666668,57.034,-4.188,"Creag Dubh, Newtonmore",203,Highland,Schist,267313.0076412754,795783.6397022612,7
71,0.20853080568720378,0.4691943127962085,3.1279620853080567,1.772511848341232,0.5213270142180094,0.9905213270142179,0.20853080568720378,0.8341232227488151,0.36492890995260663,0.36492890995260663,2.1374407582938386,56.861,-3.238,"Coire Fee, Glen Clova",43,Angus,Schist,324612.92610925005,775080.7736916034,35
72,0.6209677419354839,0.532258064516129,1.064516129032258,1.064516129032258,0.6209677419354839,1.7741935483870968,0.3548387096774193,1.1532258064516128,1.1532258064516128,0.7096774193548386,1.9516129032258063,56.857,-3.185,"Winter Corrie, Driesh",30,Angus,Schist,327836.65016390185,774578.3127006494,29
74,0.8804960541149943,0.8618940248027057,0.6882750845546787,1.302142051860203,1.5377677564825254,0.9859075535512964,0.5580608793686583,0.8742953776775648,0.979706877113867,1.2463359639233371,1.085118376550169,57.105,-3.681,Coire an Lochain (Cairngorm),128,Invernesshire,Granite,298272.4945469085,802814.0251328673,103
77,0.8461538461538461,0.0,1.2692307692307692,2.1153846153846154,0.8461538461538461,0.4230769230769231,0.4230769230769231,0.4230769230769231,0.4230769230769231,2.5384615384615383,1.6923076923076923,57.093,-3.469,Garbh Choire of Beinn a'Bhuird,62,Aberdeenshire,Granite,311084.3787977026,801181.8536139629,37
78,0.0,0.8799999999999999,2.6399999999999997,0.0,0.0,0.0,0.0,1.3199999999999998,1.3199999999999998,0.0,4.84,56.969,-2.633,Clach na Beinn,64,Aberdeenshire,Granite,361612.6892750313,786598.2060029834,9
178,0.23017621145374448,0.30286343612334804,2.1685022026431717,1.6596916299559472,0.5936123348017621,3.6222466960352424,0.0605726872246696,0.6299559471365639,0.2786343612334802,0.1211453744493392,1.3325991189427313,56.952,-4.602,Creag Meagaidh,100,Highland,Schist,241846.7889803157,787540.8765254656,52
229,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.5,-4.36,Mauchline Gorge,30,Ayrshire,Sandstone,251026.30256546618,625444.3320087766,1
277,0.0,1.222222222222222,1.222222222222222,0.0,0.0,3.6666666666666665,0.0,0.0,4.888888888888888,0.0,0.0,55.61,-5.248,Beinn Nuis,10,Arran,Granite,195526.0493107142,639942.9964079367,6
280,1.6923076923076923,0.0,0.0,0.0,0.0,0.0,0.0,4.230769230769231,0.0,0.0,5.076923076923077,56.937,-3.257,Eagle Rocks,30,Aberdeenshire,Granite,323610.0168798729,783561.1598875518,8
294,0.0,0.0,1.222222222222222,0.0,2.444444444444444,2.444444444444444,0.0,1.222222222222222,2.444444444444444,0.0,1.222222222222222,57.663,-4.934,An Coileachan,28,Cromarty,Schist,225073.99167399088,867467.2120256023,9
295,0.9166666666666667,1.8333333333333335,1.8333333333333335,0.0,0.9166666666666667,1.8333333333333335,0.0,0.0,0.9166666666666667,0.0,2.75,57.697,-5.049,Sgurr nan Clach Geala,21,Cromarty,Schist,218386.78557686272,871552.978276049,20
296,0.07534246575342465,0.1506849315068493,1.3561643835616437,0.3013698630136986,0.1506849315068493,3.465753424657534,0.7534246575342466,0.3767123287671233,1.0547945205479452,0.0,3.315068493150685,57.786,-4.93,Beinn Dearg,69,Cromarty,Gneiss,225904.8322690037,881142.972051611,66
297,0.0,0.0,0.0,3.666666666666667,3.666666666666667,3.666666666666667,0.0,0.0,0.0,0.0,0.0,57.847,-4.751,An Socach (Alladale),18,Cromarty,Quartzite,236819.17299494467,887484.2833866522,4
299,0.0,0.0,7.333333333333334,0.0,0.0,0.0,0.0,0.0,3.666666666666667,0.0,0.0,58.044,-5.208,Stac Pollaidh,67,Cromarty,Sandstone,210747.55453240813,910597.2211779213,10
304,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,58.412,-4.883,Foinaven,100,Sutherland,Quartzite,231676.5061855359,950681.6898915053,16
305,2.0625,2.75,0.0,0.6875,0.0,0.0,3.4375,1.375,0.0,0.6875,0.0,57.061,-3.745,Braeriach (Garbh Corie Mor),44,Invernesshire,Granite,294270.92053414474,798014.2235803279,30
308,5.5,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.639,-5.223,Cir Mhor (North East Face),40,Arran,Granite,197249.97839690818,643095.2320686823,8
387,0.4697824335213538,0.4697824335213538,1.0459307010475423,0.8775181305398873,0.44319097502014504,1.2497985495568091,0.7268331990330379,0.9661563255439163,1.2852538275584207,0.983883964544722,2.4818694601128124,56.649,-4.895,Buachaille Etive Mor,292,Highland,Rhyolite,222605.89587516064,754546.5733158819,65
412,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.818,-4.664,Meall Garbh,30,Highland,Gneiss,237495.95217928741,772776.2783483308,4
413,0.5641025641025641,1.4102564102564104,0.0,1.1282051282051282,1.4102564102564104,2.8205128205128207,0.0,0.5641025641025641,1.1282051282051282,0.0,1.9743589743589745,56.813,-4.465,Ben Alder,27,Highland,Granite,249619.16447570498,771764.665294068,24
416,0.0,0.611111111111111,0.611111111111111,0.611111111111111,0.0,1.222222222222222,0.0,1.8333333333333333,4.277777777777778,1.222222222222222,0.611111111111111,58.215,-5.049,Quinag,43,Cromarty,Sandstone,220989.27527940957,929189.1342554003,32
417,0.0,1.8333333333333335,0.0,0.0,3.666666666666667,3.666666666666667,0.0,0.0,1.8333333333333335,0.0,0.0,57.847,-4.898,Seana Bhraigh,20,Cromarty,Gneiss,228097.42858273655,887848.6255637337,11
472,0.0,0.0,0.0,0.0,7.857142857142858,0.0,0.0,0.0,0.0,0.0,3.142857142857143,56.658,-4.987,"Beinn Fhada, West Face",20,Bute,Rhyolite,217011.00284865056,755789.8446739399,7
474,0.0,0.0,5.5,0.0,1.1,0.0,0.0,0.0,1.1,0.0,3.3000000000000003,56.656,-4.998,"Gearr Aonach, East Face",44,Bute,Rhyolite,216327.26676019834,755596.7779469785,11
475,0.34591194968553457,0.48427672955974843,0.6918238993710691,1.522012578616352,0.4150943396226415,0.761006289308176,2.144654088050314,1.3144654088050314,0.89937106918239,0.761006289308176,1.660377358490566,56.659,-4.992,"Gearr Aonach, North Face",50,Bute,Rhyolite,216709.4970500157,755914.464403377,6
476,0.0,0.0,0.0,1.517241379310345,0.0,1.1379310344827587,4.551724137931035,0.37931034482758624,1.1379310344827587,0.0,2.2758620689655173,56.657,-5.008,"Aonach Dubh, East Face",90,Bute,Rhyolite,215719.39327610904,755734.885924662,3
531,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,56.66,-5.016,"Aonach Dubh, North Face",45,Bute,Rhyolite,215243.8935653317,756090.1893803057,10
532,0.2413793103448276,0.3448275862068966,1.7241379310344827,1.0,0.13793103448275862,2.103448275862069,0.5862068965517241,1.103448275862069,0.6551724137931034,0.1724137931034483,2.9310344827586206,56.657,-5.026,"Aonach Dubh, West Face",88,Bute,Rhyolite,214616.46439161722,755783.451915364,37
533,0.6231012658227848,0.7031645569620254,1.3123417721518988,1.287974683544304,0.9468354430379747,1.308860759493671,0.6056962025316456,1.0443037974683544,1.058227848101266,0.8841772151898735,1.2253164556962026,56.652,-5.022,Stob Coire nan Lochan,63,Highland,Andesite,214837.02513640674,755216.3786157133,55
534,0.46025104602510464,0.32217573221757323,0.9665271966527197,2.1631799163179917,0.6443514644351465,0.5523012552301255,0.598326359832636,0.598326359832636,1.4267782426778244,1.4267782426778244,1.8410041841004186,56.643,-5.029,Bidean nam Bian,80,Highland,Rhyolite,214363.79295834567,754234.0630005689,60
554,0.0,0.0,0.0,0.0,0.0,3.666666666666667,0.0,0.0,0.0,3.666666666666667,3.666666666666667,56.704,-5.424,"Garbh Bheinn, South Wall",40,Highland,Gneiss,190492.81553849953,762159.3909195738,2
555,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.706,-5.423,"Garbh Bheinn, Pinnacle Ridge",10,Highland,Gneiss,190565.12661029288,762378.7998803515,1
561,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.665,-4.979,"The Bendy, Glencoe",8,Bute,Andesite,217535.04771942444,756547.2744237422,1
562,0.3590504451038576,0.5059347181008902,1.5341246290801187,0.8813056379821959,0.7181008902077152,1.1913946587537092,1.2729970326409494,1.0281899109792285,1.2077151335311573,0.8649851632047477,1.4362017804154303,56.679,-5.037,Aonach Eagach - Sgor nam Fiannaidh,15,Highland,Rhyolite,214050.9583575445,758260.7898019186,7
590,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.227,-4.781,"Sugach Buttress, Creag Tharsuinn",33,Bute,Mica,227692.40689182444,707306.5206386471,18
591,0.0,0.7333333333333334,1.4666666666666668,0.0,0.0,4.4,0.0,0.0,0.7333333333333334,0.0,3.666666666666667,56.234,-4.808,Beinn Ime,18,Bute,Mica,226050.8259880263,708153.198326832,18
592,0.0,0.0,0.0,0.0,0.0,1.5714285714285714,0.0,0.0,3.142857142857143,0.0,6.285714285714286,56.221,-4.787,Beinn Narnain,19,Bute,Mica,227293.5394794747,706654.0268322135,5
594,0.1676190476190476,0.25142857142857145,0.5238095238095238,0.6076190476190476,0.6495238095238095,1.2780952380952382,0.8171428571428572,1.8647619047619048,1.8647619047619048,0.6285714285714286,2.3466666666666667,56.213,-4.808,The Cobbler,144,Bute,Mica,225955.56635019984,705816.8722882958,54
601,0.0,0.0,1.9642857142857144,3.142857142857143,1.1785714285714286,0.7857142857142857,1.1785714285714286,0.0,0.0,0.0,2.75,56.188,-4.83,The Brack,27,Bute,Mica,224477.35753592147,703091.383647336,15
618,0.0,0.5,2.8333333333333335,1.0,0.16666666666666666,1.0,0.16666666666666666,0.6666666666666666,1.1666666666666667,0.6666666666666666,2.8333333333333335,56.231,-4.875,Beinn an Lochain,30,Bute,Mica,221885.35931136305,707990.7595682299,20
620,0.0,0.6470588235294118,1.9411764705882353,1.9411764705882353,1.2941176470588236,0.6470588235294118,0.0,0.0,0.0,0.0,4.529411764705882,56.558,-4.671,Meall Bhuidhe,15,Bute,Mica,235940.87270542173,743864.0206253263,7
621,0.47201492537313433,0.49253731343283585,2.0727611940298507,1.375,0.6567164179104478,2.0727611940298507,0.14365671641791045,1.1492537313432836,0.6361940298507462,0.2667910447761194,1.662313432835821,56.53,-4.712,"Beinn an Dothaidh, North East Corrie",30,Bute,Schist,233298.6438704125,740847.5242929502,30
622,0.0,0.23655913978494622,1.3602150537634408,0.3548387096774193,0.532258064516129,0.5913978494623655,0.0,2.0698924731182795,1.8333333333333333,0.11827956989247311,3.9032258064516125,56.525,-4.723,Creag Coire an Dothaidh,15,Bute,Schist,232600.22161929158,740318.0016872787,12
623,0.0,0.07142857142857142,1.1428571428571428,1.0,0.42857142857142855,0.9285714285714286,0.0,1.7142857142857142,2.2857142857142856,0.2857142857142857,3.142857142857143,56.518,-4.72,Beinn Dorain,15,Bute,Schist,232753.83944619054,739531.8595337309,12
624,0.008950366151342554,0.4743694060211554,3.615947925142392,0.7607811228641171,0.08055329536208299,1.3873067534580958,0.008950366151342554,1.3962571196094384,0.9129373474369405,0.008950366151342554,2.3449959316517495,56.46,-4.793,Beinn Udlaidh,37,Bute,Schist,228001.46434929577,733259.2249133876,36
649,0.9274193548387096,1.0483870967741935,0.7983870967741935,1.3064516129032258,1.3387096774193548,1.1774193548387097,0.5806451612903226,1.0725806451612903,1.0241935483870968,0.6290322580645161,1.096774193548387,56.813,-4.962,Aonach Mor,110,Highland,Granite,219288.97310639828,772967.8132695307,99
650,0.8105263157894737,0.23157894736842105,0.0,0.5789473684210527,0.23157894736842105,2.5473684210526315,0.34736842105263155,3.705263157894737,0.23157894736842105,0.34736842105263155,1.9684210526315788,56.799,-4.953,Aonach Beag,38,Highland,Schist,219770.92289677807,771386.4825715293,34
652,0.27615062761506276,0.41422594142259417,0.7824267782426778,1.0125523012552302,0.6903765690376569,1.5188284518828452,0.9205020920502093,0.7364016736401674,1.794979079497908,1.1506276150627615,1.702928870292887,56.744,-5.03,Stob Ban,16,Highland,Mica,214799.61967740886,765473.1583082086,11
682,0.0,0.6285714285714286,0.0,0.0,0.6285714285714286,1.5714285714285716,0.3142857142857143,0.0,3.4571428571428573,0.0,4.4,57.206,-6.225,Cuillin Ridge (Traverse),9,Skye,Gabbro,144947.0986096008,820717.5366799398,1
684,0.0,0.0,0.0,0.4230769230769231,0.0,0.8461538461538461,0.0,1.6923076923076923,2.5384615384615383,0.4230769230769231,5.076923076923077,57.219,-6.093,Bla Bheinn,26,Skye,Gabbro,152999.9721908978,821676.2366124535,8
707,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.212,-6.225,Sgurr Mhic Coinnich (East Face),40,Skye,Gabbro,144988.5349654587,821384.7189153417,4
714,0.13692946058091285,0.31950207468879666,1.1867219917012448,1.004149377593361,0.5020746887966805,2.008298755186722,0.5933609958506224,0.95850622406639,1.4605809128630705,0.6846473029045643,2.145228215767635,57.806,-5.253,An Teallach,100,Highland,Sandstone,206817.3232670134,884245.2539044035,89
715,0.15827338129496402,0.17805755395683454,0.9100719424460432,0.8309352517985611,0.39568345323741005,1.7212230215827338,1.8201438848920863,0.9100719424460432,1.4244604316546763,0.37589928057553956,2.2751798561151078,57.564,-5.463,Liathach,200,Highland,Sandstone,192969.329937481,857943.5821687009,87
772,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.408,-5.681,Sgurr a'Chaorachain,37,Highland,Sandstone,178996.24594717612,841278.2997749917,4
774,0.46610169491525427,0.3107344632768362,0.5282485875706215,0.9322033898305085,0.43502824858757067,1.0875706214689267,2.112994350282486,0.3728813559322034,2.112994350282486,0.652542372881356,1.9887005649717515,57.586,-5.438,Beinn Eighe,185,Highland,Sandstone,194587.98629780798,860314.8809625296,72
780,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,57.202,-6.234,Sron na Ciche,147,Skye,Gabbro,144376.3077705121,820306.5163630083,4
807,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.774,-5.029,"Polldubh Crags, Glen Nevis",514,Highland,Mica,215008.47526041034,768808.0195297474,1
1543,0.5789473684210527,0.0,2.3157894736842106,1.736842105263158,3.473684210526316,0.0,0.0,2.8947368421052633,0.0,0.0,0.0,56.514,-4.306,Meall nan Tarmachan (Cam Chreag),25,Perthshire,Schist,258203.89542340543,738154.5030786728,25
1584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,8.25,58.029,-5.155,Cul Beag West face,17,Highland,Sandstone,213796.4165109001,908780.7972636987,5
1651,0.39285714285714285,0.0,0.39285714285714285,0.0,0.0,0.7857142857142857,0.39285714285714285,0.7857142857142857,1.5714285714285714,1.1785714285714286,5.5,56.651,-5.189,Beinn a Bheithir,7,Bute,UNKNOWN,204598.0977776336,755568.9805500646,7
1670,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.014,-2.163,Muchalls Shore,111,Aberdeenshire,Schist,390200.4342698595,791441.0011080954,1
1955,0.0,0.0,3.6666666666666665,2.444444444444444,0.0,0.0,0.0,1.222222222222222,0.0,0.0,3.6666666666666665,57.998,-5.225,Sgurr an Fhidhleir,21,Highland,Sandstone,209499.9629920687,905527.1196100507,13
2048,1.1,0.5076923076923077,1.4384615384615385,1.6923076923076923,0.676923076923077,1.8615384615384616,0.16923076923076924,0.5923076923076923,1.2692307692307692,0.25384615384615383,1.4384615384615385,56.397,-4.811,Ben Lui (Beinn Laoigh),12,Stirlingshire,Schist,226605.9234354081,726295.3114974995,11
