crag_id,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,latitude,longitude,name,num_climbs,region,rock_type,x,y,num_winter_climbs
2137,0.48529411764705876,0.2156862745098039,2.5882352941176467,0.48529411764705876,0.32352941176470584,1.941176470588235,0.2696078431372549,2.049019607843137,0.7549019607843137,0.2696078431372549,1.6176470588235292,56.646,-5.036,Stob Coire nam Beith,61,Highland,Andesite,213949.50626542215,754586.8022460311,47
2328,0.32,0.52,1.4,1.16,0.72,1.08,0.8,0.84,1.32,0.8,2.04,56.636,-4.999,Sron nan Lairig,3,Bute,Rhyolite,216168.61214667337,753374.4199542712,2
2336,0.4429530201342282,0.4429530201342282,0.4429530201342282,0.8120805369127517,0.5167785234899329,0.9597315436241611,2.3624161073825505,0.8120805369127517,1.0335570469798658,1.993288590604027,1.1812080536912752,57.101,-3.644,Stag Rocks,84,Moray,Granite,300502.78125067387,802314.1944988621,52
2340,0.45833333333333337,2.75,0.0,2.291666666666667,0.0,0.45833333333333337,0.0,0.9166666666666667,0.0,1.375,2.75,56.811,-4.885,Stob Coire an Laoigh,52,Highland,Quartzite,223978.2969731826,772544.4589309266,51
2361,0.1783783783783784,0.4756756756756757,0.6540540540540541,1.7243243243243245,0.3567567567567568,1.427027027027027,1.3675675675675676,0.891891891891892,1.010810810810811,0.891891891891892,2.021621621621622,56.929,-4.6530000000000005,Beinn a'Chaorainn,4,Highland,Schist,238646.49289435215,785100.9753329075,2
2389,0.0,0.3793103448275862,5.436781609195402,2.528735632183908,0.0,1.1379310344827587,0.0,0.0,0.0,0.0,1.5172413793103448,56.417,-4.775,Beinn Chuirn,3,Bute,UNKNOWN,228916.9879309161,728430.195005912,2
2391,0.5146198830409356,0.32163742690058483,0.7719298245614036,1.8654970760233918,0.5146198830409356,1.0292397660818713,1.1578947368421053,0.5146198830409356,1.3508771929824561,0.7719298245614036,2.1871345029239766,57.592,-5.554,Beinn Alligin (Toll nam Biast),15,Highland,Sandstone,187692.65189169854,861339.7625970144,7
2505,1.1,3.3000000000000003,0.0,0.0,3.3000000000000003,0.0,0.0,0.0,1.1,2.2,0.0,57.069,-3.489,Coire na Ciche (Beinn a' Bhuird),37,Aberdeenshire,Granite,309814.2839116311,798536.812649244,20
2519,0.16417910447761194,0.21890547263681592,2.407960199004975,0.21890547263681592,0.16417910447761194,1.5323383084577114,0.5472636815920398,0.43781094527363185,1.8059701492537312,0.8208955223880596,2.681592039800995,57.443,-5.654,Beinn Bhan,70,Highland,Sandstone,180826.62176558096,845083.8456397015,38
2520,0.6285714285714286,0.6914285714285715,0.88,1.5714285714285716,1.32,1.32,0.5657142857142857,0.37714285714285717,0.6285714285714286,1.382857142857143,1.6342857142857143,57.091,-3.645,Carn Etchachan,77,Moray,Granite,300415.3656115698,801202.6392166048,54
2521,0.3586956521739131,0.2391304347826087,2.2717391304347827,1.4347826086956523,1.0760869565217392,2.032608695652174,0.0,0.9565217391304348,1.5543478260869565,0.3586956521739131,0.7173913043478262,56.641,-5.022,Lost Valley Buttress,44,Bute,Rhyolite,214783.0554854313,753992.6170011761,40
2551,0.611111111111111,0.611111111111111,0.0,1.0185185185185186,0.0,0.8148148148148148,1.8333333333333333,0.611111111111111,1.8333333333333333,0.611111111111111,3.0555555555555554,57.248,-6.192,Sgurr nan Gillean,20,Skye,Gabbro,147226.36615582474,825264.7093641097,7
2564,0.0,0.0,0.0,1.2531645569620253,2.2278481012658227,0.5569620253164557,1.1139240506329113,1.2531645569620253,1.9493670886075949,0.27848101265822783,2.367088607594937,56.428,-5.136,Ben Cruachan - Noe Buttress,20,Bute,Granite,206711.9479719866,730611.433701899,20
2576,0.6470588235294118,0.8088235294117647,1.7794117647058825,2.1029411764705883,0.16176470588235295,2.264705882352941,0.6470588235294118,0.4852941176470588,0.3235294117647059,0.4852941176470588,1.2941176470588236,56.628,-4.87,Sron na Creise,11,Highland,UNKNOWN,224040.3015397072,752145.7255572889,8
2580,0.1476510067114094,0.0738255033557047,1.0335570469798658,0.5906040268456376,0.2214765100671141,0.3691275167785235,0.8120805369127517,0.5906040268456376,1.6979865771812082,0.738255033557047,4.724832214765101,56.654,-5.171,Sgorr Dhearg,5,Bute,UNKNOWN,205716.5811522081,755851.5189379015,4
2583,0.0,0.55,1.1,1.1,1.1,1.1,0.0,2.75,0.0,0.55,2.75,56.19,-4.633,Ben Lomond,15,Stirlingshire,Schist,236707.68262969065,702829.3751490511,13
2605,0.10022779043280183,0.37585421412300685,0.1753986332574032,0.601366742596811,0.37585421412300685,0.8268792710706151,2.8063781321184513,0.8268792710706151,1.6036446469248293,0.3006833712984055,3.0068337129840548,57.109,-3.707,Lurcher's Crag,90,Invernesshire,Granite,296708.8783934375,803298.3379811128,82
2625,0.0,0.0,0.0,0.0,0.0,3.666666666666667,0.0,0.0,0.0,0.0,7.333333333333334,57.241,-6.225,Sgurr An Fheadain,12,Skye,Gabbro,145188.85034320503,824609.4372124019,1
2670,0.0,0.5789473684210527,1.736842105263158,0.0,0.0,6.368421052631579,1.736842105263158,0.0,0.0,0.0,0.5789473684210527,56.62,-5.08,North Face of Sgor na h-Ulaidh,9,Highland,UNKNOWN,211122.71784057427,751814.6922872416,9
2708,0.14864864864864866,0.5202702702702703,1.3378378378378377,0.8175675675675675,0.44594594594594594,1.635135135135135,0.5945945945945946,1.0405405405405406,1.7094594594594594,1.114864864864865,1.635135135135135,57.162,-5.415,The Saddle - Sgurr nan Forcan,5,Highland,UNKNOWN,193591.4712076575,813078.6066204954,2
2739,0.0,0.0,1.375,1.375,0.0,1.375,0.0,0.0,4.125,0.0,2.75,57.247,-6.206,Am Basteir,18,Skye,Gabbro,146375.6004063452,825205.6209563968,5
2740,0.0,0.0,0.0,1.8333333333333335,0.0,0.0,0.0,1.8333333333333335,5.5,1.8333333333333335,0.0,57.228,-6.235,Sgurr a'Ghreadaidh,13,Skye,Gabbro,144495.95122641238,823201.3815684651,5
3061,0.0,0.4782608695652174,0.7971014492753623,0.15942028985507248,1.4347826086956523,0.9565217391304348,0.9565217391304348,1.1159420289855073,1.7536231884057971,0.4782608695652174,2.8695652173913047,57.485,-5.379,Fuar Tholl,59,Highland,Sandstone,197553.26373356217,848901.7708494508,41
3081,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,56.806,-5.053,Meall an t-suidhe,4,Bute,Schist,213701.3598956135,772433.2268542874,2
3103,0.0,0.0,2.75,0.7857142857142857,0.0,2.75,0.0,2.357142857142857,0.0,0.7857142857142857,1.5714285714285714,56.921,-3.237,Broad Cairn Bluffs,4,Aberdeenshire,Granite,324794.71412069484,781758.0447736742,4
3104,0.0,0.0,0.0,0.0,0.0,0.6875,6.875,0.0,0.0,2.0625,1.375,57.107,-3.629,Stac An Fharaidh,36,Moray,Granite,301427.3539138205,802960.2070909872,15
3172,0.3492063492063492,0.3492063492063492,2.0952380952380953,0.3492063492063492,0.3492063492063492,1.9206349206349205,1.0476190476190477,0.873015873015873,1.222222222222222,0.5238095238095238,1.9206349206349205,57.404,-5.699,Meall Gorm,30,Highland,Sandstone,177891.45325377953,840892.10376952,14
3186,1.5714285714285714,0.0,1.5714285714285714,0.0,1.5714285714285714,1.5714285714285714,0.0,1.5714285714285714,0.0,1.5714285714285714,1.5714285714285714,56.836,-4.48,Sgor Iutharn,2,Highland,UNKNOWN,248796.4832226091,774357.0456388694,1
3311,0.4782608695652174,0.4782608695652174,0.0,1.1956521739130435,1.4347826086956523,2.1521739130434785,0.9565217391304348,1.4347826086956523,1.673913043478261,0.0,1.1956521739130435,57.699,-5.017,Sgurr Mor Fannaich,10,Highland,Schist,220303.0555417667,871690.1242407784,7
3443,0.0,0.4024390243902439,1.0731707317073171,0.6707317073170732,1.475609756097561,3.0853658536585367,0.9390243902439025,1.0731707317073171,0.2682926829268293,0.0,2.0121951219512195,57.499,-5.408,Sgorr Ruadh,51,Cromarty,Sandstone,195894.0133401316,850546.0738832826,46
3450,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.647,-4.962,Buachaille Etive Beag,7,Highland,Rhyolite,218489.9303639124,754499.5547141182,2
3475,3.6666666666666665,0.5238095238095238,1.0476190476190477,0.5238095238095238,0.0,0.0,0.0,1.5714285714285714,2.0952380952380953,0.5238095238095238,1.0476190476190477,56.568,-4.882,Stob Ghabhar,4,Bute,UNKNOWN,223023.83787405,745501.2450446328,3
3487,0.0,0.0,0.0,0.0,0.0,1.375,0.0,0.0,0.0,8.25,1.375,57.101,-3.717,Sron na Lairige,10,Invernesshire,Granite,296080.85472645704,802423.1395276823,6
3543,0.0,0.0,2.2,0.0,2.2,0.0,0.0,2.2,0.0,0.0,4.4,57.678,-4.579,Ben Wyvis (Glas Leathad Mor),30,Cromarty,Schist,246308.2003755048,868275.1315312261,6
3612,0.9166666666666667,0.0,1.375,1.375,1.375,0.45833333333333337,0.9166666666666667,0.9166666666666667,0.9166666666666667,1.375,1.375,57.057,-3.726,The Angels Peak,22,Invernesshire,Granite,295411.7991462576,797539.725330676,19
3613,0.0,0.0,3.666666666666667,0.0,0.0,3.666666666666667,0.0,3.666666666666667,0.0,0.0,0.0,57.07,-3.745,"Braeriach, Garbh Choire Dhaidh",23,Invernesshire,Granite,294296.53696068097,799015.9120698344,13
3614,1.3199999999999998,1.7599999999999998,0.0,1.3199999999999998,1.7599999999999998,2.6399999999999997,0.8799999999999999,0.8799999999999999,0.0,0.0,0.43999999999999995,57.078,-3.726,"Braeriach, Coire Bhrochain",59,Invernesshire,Granite,295470.92129578016,799877.0087532437,30
3657,0.0,0.0,0.0,0.0,0.0,3.666666666666667,0.0,0.0,3.666666666666667,3.666666666666667,0.0,57.078,-3.745,"Braeriach, Coire An Lochain",4,Invernesshire,Granite,294319.30933394737,799906.3029421192,3
3673,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.704,-5.389,Beinn Lair (NE Face),20,Highland,Schist,198172.2947671977,873294.5846822271,7
3878,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,5.5,0.0,0.0,57.214,-6.246,"Window Buttress, Coire na Banachdich.",8,Skye,Gabbro,143735.37185551916,821686.0011924193,3
3927,0.0,0.0,0.0,1.5714285714285714,0.0,1.5714285714285714,0.0,0.0,0.0,3.142857142857143,4.714285714285714,57.141,-5.297,Sgurr an Lochain,4,Highland,Ice,200610.63941133575,810391.0181013413,3
3935,0.0,0.0,6.285714285714286,3.142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,1.5714285714285714,56.266,-4.315,Ben Ledi boulders,75,Stirlingshire,Schist,256721.02198278334,710577.5553302437,3
4141,1.8333333333333335,0.0,0.0,0.0,1.8333333333333335,1.8333333333333335,0.0,0.0,1.8333333333333335,3.666666666666667,0.0,57.213,-6.235,Sgurr Dearg,30,Skye,Gabbro,144392.10131403207,821533.4335113586,3
8233,2.2,0.0,0.0,2.2,0.0,0.0,2.2,4.4,0.0,0.0,0.0,57.076,-3.502,Coire an Dubh Lochain (Beinn a'Bhuird),37,Aberdeenshire,Granite,309043.2605927398,799333.2167121378,22
8497,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.365,-4.573,Stob Garbh,1,Highland,UNKNOWN,241157.84407599684,722159.7078735655,1
8501,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,6.0,0.0,0.0,57.231,-6.234,Sgurr a'Mhadaidh,40,Skye,Gabbro,144577.0277106994,823531.2167253159,8
8558,0.5641025641025641,0.0,0.8461538461538461,0.5641025641025641,0.5641025641025641,0.5641025641025641,1.4102564102564104,1.6923076923076923,1.9743589743589745,0.28205128205128205,2.5384615384615383,57.588,-5.451,Sail Mhor,13,Highland,Sandstone,193822.6204673495,860576.8361332094,11
8563,0.7096774193548386,0.3548387096774193,1.4193548387096773,0.0,1.064516129032258,1.4193548387096773,1.064516129032258,0.7096774193548386,2.4838709677419355,0.3548387096774193,1.4193548387096773,56.539,-5.05,Ben Starav,10,Bute,Granite,212561.91803903892,742721.2417714676,9
8578,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,8.25,57.075,-5.592,Ladhar Bheinn,8,Highland,UNKNOWN,182383.60336503884,803951.8604632592,6
8663,4.4,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,2.2,0.0,56.551,-4.695,Beinn Achaladair,7,Bute,Mica,234435.68108294156,743142.8517161548,6
9089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,56.258,-4.857,Binnein an Fhidhleir,37,Bute,Mica,223125.42051681314,710948.1424441136,4
9402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,57.205,-6.228,Sgurr Sgumain,17,Skye,Gabbro,144759.1512076209,820617.5870314471,1
9678,0.0,0.3859649122807018,1.736842105263158,1.736842105263158,1.1578947368421053,1.736842105263158,0.3859649122807018,1.1578947368421053,0.3859649122807018,1.5438596491228072,0.7719298245614036,56.805,-4.987,Carn Mor Dearg,6,Highland,Granite,217724.57736504334,772144.1214888053,3
9731,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,1.0,56.881,-4.317,Geal Charn (Drumochter),10,Invernesshire,Schist,258908.37129563457,779015.978303563,8
9758,0.0,6.6000000000000005,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.432,-4.955,Sgurr Na Muice (North-East Face),34,Highland,Schist,222702.05740821126,841819.2889018975,34
9808,0.0,5.5,1.8333333333333335,0.0,0.0,1.8333333333333335,0.0,0.0,0.0,1.8333333333333335,0.0,57.082,-3.498,Coire nan Clach (Beinn a' Bhuird),34,Aberdeenshire,Granite,309300.3922683946,799995.7132234005,16
9847,0.0,0.0,0.4782608695652174,2.391304347826087,0.0,4.782608695652174,0.9565217391304348,1.4347826086956523,0.4782608695652174,0.0,0.4782608695652174,56.912,-3.334,Carn an Tuirc - Coire Kander,14,Aberdeenshire,Schist,318870.56542718696,780867.3461169128,14
9857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,57.48,-4.896,Craig a Ghlastail,4,Highland,Schist,226470.48966717348,847007.5950977871,2
9861,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.46,-3.806,Newton Bridge Crag,1,Perthshire,UNKNOWN,288807.7852247413,731223.8010018158,1
9872,0.0,0.0,2.0,1.0,2.0,0.5,1.5,1.0,0.0,2.0,1.0,56.334,-4.235,Stuc a Chroin NE Buttress,2,Stirlingshire,UNKNOWN,261920.48648187023,717980.4731604446,1
9891,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.882,-4.221,Coire Chuirn,5,Invernesshire,UNKNOWN,264760.7097716612,778933.147982095,1
9894,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.545,-4.221,Lawers,10,Perthshire,Schist,263544.7592562194,741431.6986524155,3
9908,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,1.222222222222222,1.222222222222222,0.0,0.0,4.888888888888888,57.248,-6.205,Sgurr a' Bhastier,8,Skye,Gabbro,146442.7558530609,825313.0915248124,5
9924,0.0,1.375,0.0,0.0,1.375,2.75,0.0,2.75,1.375,0.0,1.375,56.356,-4.578,Cruach Ardrain,2,Stirlingshire,UNKNOWN,240811.52137775125,721169.9004981277,2
9928,0.0,0.46808510638297873,0.9361702127659575,2.3404255319148937,0.46808510638297873,2.1063829787234045,0.7021276595744681,0.23404255319148937,1.4042553191489362,0.7021276595744681,1.6382978723404256,56.638,-5.01,Stob Coire Sgreamhach,8,Highland,Andesite,215503.9942953218,753626.4882810144,7
9931,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,55.49,-2.163,Bizzle crags,21,Northumberland,Andesite,389798.5488490795,621812.2165769456,5
9943,0.0,0.6875,1.375,0.6875,0.0,4.125,0.0,0.6875,1.375,1.375,0.6875,55.139,-4.4879999999999995,Black Gairy,26,Galloway,Granite,241507.63176133798,585564.6817240912,26
10058,0.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,57.706,-4.99,Beinn Liath Mhor,2,Highland,Sandstone,221945.8642192566,872397.6478347417,2
10064,0.0,0.0,9.263157894736842,0.4342105263157895,0.0,0.0,0.0,0.0,0.0,0.0,1.3026315789473684,56.771,-4.986,"Steall Hut Crag, Glen Nevis",23,Highland,Mica,217620.51422734075,768358.8082312327,1
10316,0.0,0.0,2.75,0.0,2.75,0.0,2.75,0.0,0.0,2.75,0.0,57.072,-3.811,Gleann Einich,33,Invernesshire,Granite,290301.28482827236,799342.7703954666,23
10590,0.0,0.0,3.666666666666667,0.0,0.0,7.333333333333334,0.0,0.0,0.0,0.0,0.0,56.65,-5.031,"Stob Coire nan Lochan, South-West Face",16,Bute,Rhyolite,214275.64707004448,755018.2384590645,5
10958,0.0,0.0,0.0,0.0,0.0,4.125,0.0,1.375,1.375,2.75,1.375,57.207,-6.223,Sgurr Thearlaich,13,Skye,Gabbro,145074.69249910506,820821.2401363519,11
10963,0.0,0.0,0.8461538461538461,0.8461538461538461,0.0,2.5384615384615383,0.0,0.0,0.0,0.0,6.769230769230769,57.247,-6.211,Bruach na Frithe,5,Skye,Gabbro,146074.20525057183,825224.2741563867,2
11018,0.0,0.4782608695652174,0.0,0.0,0.0,1.4347826086956523,0.0,0.4782608695652174,3.347826086956522,1.9130434782608696,3.347826086956522,58.414,-4.609,Ben Hope,27,Sutherland,UNKNOWN,247686.79233043507,950250.4282256411,22
11022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,58.404,-4.435,Ben Loyal,17,Sutherland,Granite,257808.35319263756,948756.126407994,2
11038,0.0,0.0,2.8947368421052633,2.8947368421052633,1.1578947368421053,0.5789473684210527,0.0,0.0,0.5789473684210527,0.0,2.8947368421052633,57.127,-5.184,Druim Shionnach (West Face),16,Highland,Schist,207372.0897749348,808508.4539859836,15
11039,0.0,0.0,3.235294117647059,0.6470588235294118,1.2941176470588236,4.529411764705882,0.0,0.0,1.2941176470588236,0.0,0.0,57.124,-5.206,Creag Coire an T-Slugain,19,Highland,UNKNOWN,206025.30172987387,808237.1165052189,19
11117,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.033,-3.638,Coire na Poite,1,Aberdeenshire,Granite,300684.54952784546,794736.9653290865,1
11126,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.854,-3.222,"Corrie Sharroch, Glen Clova",1,Angus,Schist,325574.5325120153,774284.0900380125,1
11142,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.826,-5.089,Loch Broom - West,2,Cromarty,Ice,216659.08183277215,886013.8314380868,2
11144,0.0,0.4074074074074074,4.888888888888888,2.037037037037037,0.0,2.8518518518518516,0.0,0.0,0.0,0.0,0.8148148148148148,56.843,-4.965,Sgurr Finnisg-aig,3,Highland,UNKNOWN,219250.6245577944,776313.4174422733,3
11149,0.0,0.0,2.444444444444444,2.444444444444444,0.0,6.111111111111111,0.0,0.0,0.0,0.0,0.0,55.883,-3.221,Caerketton Craigs,4,Midlothian,Rhyolite,323717.3037195378,666213.1162847363,4
11159,0.0,0.0,3.5538461538461537,5.753846153846154,0.0,0.0,0.16923076923076924,0.0,0.0,0.0,1.523076923076923,55.421,-3.292,Grey Mare's Tail,3,Galloway,Ice,318318.54223035485,614880.574171705,2
