index,time,dc,bytes
571,2021-03-13 11:14:23,206,4.0
572,2021-03-13 11:14:34,206,206.0
573,2021-03-13 11:14:45,206,206.0
574,2021-03-13 11:15:16,250,206.0
575,2021-03-13 11:15:27,250,250.0
576,2021-03-13 11:15:38,250,250.0
577,2021-03-13 11:16:11,371,250.0
578,2021-03-13 11:16:22,371,371.0
579,2021-03-13 11:16:33,371,371.0
580,2021-03-13 11:17:07,294,371.0
581,2021-03-13 11:17:19,294,294.0
582,2021-03-13 11:17:29,294,294.0
583,2021-03-13 11:18:03,294,294.0
584,2021-03-13 11:18:13,294,294.0
585,2021-03-13 11:18:24,294,294.0
586,2021-03-13 11:18:57,165,294.0
587,2021-03-13 11:19:08,165,165.0
588,2021-03-13 11:19:19,165,165.0
589,2021-03-13 11:19:52,163,165.0
590,2021-03-13 11:20:03,163,163.0
591,2021-03-13 11:20:14,163,163.0
592,2021-03-13 11:20:54,250,250.0
593,2021-03-13 11:21:05,250,250.0
594,2021-03-13 11:21:16,250,250.0
595,2021-03-13 11:21:49,450,450.0
596,2021-03-13 11:21:59,450,450.0
597,2021-03-13 11:22:11,450,450.0
598,2021-03-13 11:22:50,228,450.0
599,2021-03-13 11:23:01,228,228.0
600,2021-03-13 11:23:12,228,228.0
601,2021-03-13 11:23:52,144,144.0
602,2021-03-13 11:24:03,144,144.0
603,2021-03-13 11:24:14,144,144.0
604,2021-03-13 11:24:47,103,144.0
605,2021-03-13 11:24:58,103,103.0
606,2021-03-13 11:25:09,103,103.0
607,2021-03-13 11:25:48,227,103.0
608,2021-03-13 11:25:59,227,227.0
609,2021-03-13 11:26:10,227,227.0
610,2021-03-13 11:26:43,294,227.0
611,2021-03-13 11:26:54,294,294.0
612,2021-03-13 11:27:05,294,294.0
613,2021-03-13 11:27:45,336,294.0
614,2021-03-13 11:27:57,336,336.0
615,2021-03-13 11:28:08,336,336.0
616,2021-03-13 11:28:41,2278,2278.0
617,2021-03-13 11:28:51,2278,2278.0
618,2021-03-13 11:29:02,2278,2278.0
619,2021-03-13 11:29:42,2303,2278.0
620,2021-03-13 11:29:53,2303,2303.0
621,2021-03-13 11:30:04,2303,2303.0
622,2021-03-13 11:30:43,695,2303.0
623,2021-03-13 11:30:54,695,695.0
624,2021-03-13 11:31:05,695,695.0
625,2021-03-13 11:31:38,403,695.0
626,2021-03-13 11:31:49,403,403.0
627,2021-03-13 11:32:00,403,403.0
628,2021-03-13 11:32:40,578,403.0
629,2021-03-13 11:32:52,578,578.0
630,2021-03-13 11:33:03,578,578.0
631,2021-03-13 11:33:41,2267,578.0
632,2021-03-13 11:33:52,2267,2267.0
633,2021-03-13 11:34:03,2267,2267.0
634,2021-03-13 11:34:36,1597,1597.0
635,2021-03-13 11:34:47,1597,1597.0
636,2021-03-13 11:34:57,1597,1597.0
637,2021-03-13 11:35:37,2282,1597.0
638,2021-03-13 11:35:48,2282,2282.0
639,2021-03-13 11:35:59,2282,2282.0
640,2021-03-13 11:36:38,2150,2282.0
641,2021-03-13 11:36:49,2150,2150.0
642,2021-03-13 11:37:00,2150,2150.0
643,2021-03-13 11:37:40,2099,2099.0
644,2021-03-13 11:37:50,2099,2099.0
645,2021-03-13 11:38:01,2099,2099.0
646,2021-03-13 11:38:34,2193,2099.0
647,2021-03-13 11:38:45,2193,2193.0
648,2021-03-13 11:38:56,2193,2193.0
649,2021-03-13 11:39:29,2120,2193.0
650,2021-03-13 11:39:40,2120,2120.0
651,2021-03-13 11:39:51,2120,2120.0
652,2021-03-13 11:40:30,358,2120.0
653,2021-03-13 11:40:41,358,358.0
654,2021-03-13 11:40:52,358,358.0
655,2021-03-13 11:41:25,412,358.0
656,2021-03-13 11:41:36,412,412.0
657,2021-03-13 11:41:47,412,412.0
658,2021-03-13 11:42:26,286,412.0
659,2021-03-13 11:42:37,286,286.0
660,2021-03-13 11:42:49,286,286.0
661,2021-03-13 11:45:29,396,5.0
662,2021-03-13 11:46:06,1117,396.0
663,2021-03-13 11:46:17,1117,1117.0
664,2021-03-13 11:46:28,1117,1117.0
665,2021-03-13 11:47:02,2299,1117.0
666,2021-03-13 11:47:13,2299,2299.0
667,2021-03-13 11:47:24,2299,2299.0
668,2021-03-13 11:48:04,540,1117.0
669,2021-03-13 11:48:43,1062,540.0
670,2021-03-13 11:48:54,1062,1062.0
671,2021-03-13 11:49:05,1062,1062.0
672,2021-03-13 11:49:44,424,1062.0
673,2021-03-13 11:49:55,424,424.0
674,2021-03-13 11:50:06,424,424.0
675,2021-03-13 11:50:45,374,424.0
676,2021-03-13 11:50:56,374,374.0
677,2021-03-13 11:51:07,374,374.0
678,2021-03-13 11:51:41,2198,374.0
679,2021-03-13 11:51:52,2198,2198.0
680,2021-03-13 11:52:03,2198,2198.0
681,2021-03-13 11:52:36,367,367.0
682,2021-03-13 11:52:47,367,367.0
683,2021-03-13 11:52:58,367,367.0
684,2021-03-13 11:53:37,2303,367.0
685,2021-03-13 11:53:48,2303,2303.0
686,2021-03-13 11:53:59,2303,2303.0
687,2021-03-13 11:54:32,521,2303.0
688,2021-03-13 11:54:43,521,521.0
689,2021-03-13 11:54:54,521,521.0
690,2021-03-13 11:55:34,755,521.0
691,2021-03-13 11:55:45,755,755.0
692,2021-03-13 11:55:56,755,755.0
693,2021-03-13 11:56:28,208,755.0
694,2021-03-13 11:56:39,208,208.0
695,2021-03-13 11:56:50,208,208.0
696,2021-03-13 11:57:23,252,252.0
697,2021-03-13 11:57:33,252,252.0
698,2021-03-13 11:57:44,252,252.0
699,2021-03-13 11:58:24,531,252.0
700,2021-03-13 11:58:35,531,531.0
701,2021-03-13 11:58:46,531,531.0
702,2021-03-13 11:59:25,572,531.0
703,2021-03-13 11:59:36,572,572.0
704,2021-03-13 11:59:47,572,572.0
705,2021-03-13 12:00:27,302,572.0
706,2021-03-13 12:00:39,302,302.0
707,2021-03-13 12:00:50,302,302.0
708,2021-03-13 12:01:23,289,302.0
709,2021-03-13 12:01:34,289,289.0
710,2021-03-13 12:01:45,289,289.0
711,2021-03-13 12:02:18,208,208.0
712,2021-03-13 12:02:29,208,208.0
713,2021-03-13 12:02:39,208,208.0
714,2021-03-13 12:03:19,252,208.0
715,2021-03-13 12:03:30,252,252.0
716,2021-03-13 12:03:41,252,252.0
717,2021-03-13 12:04:13,375,252.0
718,2021-03-13 12:04:24,375,375.0
719,2021-03-13 12:04:35,375,375.0
720,2021-03-13 12:05:08,749,375.0
721,2021-03-13 12:05:19,749,749.0
722,2021-03-13 12:05:30,749,749.0
723,2021-03-13 12:06:03,771,749.0
724,2021-03-13 12:06:14,771,771.0
725,2021-03-13 12:06:25,771,771.0
726,2021-03-13 12:06:58,509,509.0
727,2021-03-13 12:07:09,509,509.0
728,2021-03-13 12:07:20,509,509.0
729,2021-03-13 12:07:59,414,509.0
730,2021-03-13 12:08:10,414,414.0
731,2021-03-13 12:08:21,414,414.0
732,2021-03-13 12:08:54,445,445.0
733,2021-03-13 12:09:05,445,445.0
734,2021-03-13 12:09:15,445,445.0
735,2021-03-13 12:09:55,500,445.0
736,2021-03-13 12:10:06,500,500.0
737,2021-03-13 12:10:17,500,500.0
738,2021-03-13 12:10:50,1834,1834.0
739,2021-03-13 12:11:00,1834,1834.0
740,2021-03-13 12:11:11,1834,1834.0
741,2021-03-13 12:11:44,2115,1834.0
742,2021-03-13 12:11:55,2115,2115.0
743,2021-03-13 12:12:06,2115,2115.0
744,2021-03-13 12:12:45,1332,2115.0
745,2021-03-13 12:12:56,1332,1332.0
746,2021-03-13 12:13:07,1332,1332.0
747,2021-03-13 12:13:47,2008,2008.0
748,2021-03-13 12:13:58,2008,2008.0
749,2021-03-13 12:14:09,2008,2008.0
750,2021-03-13 12:14:48,1443,2008.0
751,2021-03-13 12:14:59,1443,1443.0
752,2021-03-13 12:15:10,1443,1443.0
753,2021-03-13 12:15:43,294,1443.0
754,2021-03-13 12:15:54,294,294.0
755,2021-03-13 12:16:05,294,294.0
756,2021-03-13 12:16:38,554,554.0
757,2021-03-13 12:16:48,554,554.0
758,2021-03-13 12:16:59,554,554.0
759,2021-03-13 12:17:39,760,554.0
760,2021-03-13 12:17:50,760,760.0
761,2021-03-13 12:18:01,760,760.0
762,2021-03-13 12:18:34,1248,1248.0
763,2021-03-13 12:18:44,1248,1248.0
764,2021-03-13 12:18:55,1248,1248.0
765,2021-03-13 12:19:28,338,1248.0
766,2021-03-13 12:19:39,338,338.0
767,2021-03-13 12:19:50,338,338.0
768,2021-03-13 12:20:23,1299,338.0
769,2021-03-13 12:20:34,1299,1299.0
770,2021-03-13 12:20:45,1299,1299.0
771,2021-03-13 12:21:18,1540,1540.0
772,2021-03-13 12:21:29,1540,1540.0
773,2021-03-13 12:21:40,1540,1540.0
774,2021-03-13 12:22:12,1948,1540.0
775,2021-03-13 12:22:23,1948,1948.0
776,2021-03-13 12:22:34,1948,1948.0
777,2021-03-13 12:23:24,395,395.0
778,2021-03-13 12:23:35,395,395.0
779,2021-03-13 12:24:08,2103,395.0
780,2021-03-13 12:24:19,2103,2103.0
781,2021-03-13 12:24:30,2103,2103.0
782,2021-03-13 12:25:04,1975,2103.0
783,2021-03-13 12:25:15,1975,1975.0
784,2021-03-13 12:25:26,1975,1975.0
785,2021-03-13 12:25:59,1187,1975.0
786,2021-03-13 12:26:10,1187,1187.0
787,2021-03-13 12:26:21,1187,1187.0
788,2021-03-13 12:27:00,1122,1187.0
789,2021-03-13 12:27:11,1122,1122.0
790,2021-03-13 12:27:22,1122,1122.0
791,2021-03-13 12:28:01,740,1122.0
792,2021-03-13 12:28:12,740,740.0
793,2021-03-13 12:28:23,740,740.0
794,2021-03-13 12:29:02,1692,740.0
795,2021-03-13 12:29:13,1692,1692.0
796,2021-03-13 12:29:24,1692,1692.0
797,2021-03-13 12:30:04,466,466.0
798,2021-03-13 12:30:15,466,466.0
799,2021-03-13 12:30:26,466,466.0
800,2021-03-13 12:31:05,450,466.0
801,2021-03-13 12:31:16,450,450.0
802,2021-03-13 12:31:28,450,450.0
803,2021-03-13 12:32:00,297,450.0
804,2021-03-13 12:32:11,297,297.0
805,2021-03-13 12:32:22,297,297.0
806,2021-03-13 12:33:01,141,297.0
807,2021-03-13 12:33:12,141,141.0
808,2021-03-13 12:33:23,141,141.0
809,2021-03-13 12:33:56,102,102.0
810,2021-03-13 12:35:11,102,102.0
811,2021-03-13 12:35:52,100,102.0
812,2021-03-13 12:36:03,100,100.0
813,2021-03-13 12:36:14,100,100.0
814,2021-03-13 12:36:53,161,100.0
815,2021-03-13 12:37:04,161,161.0
816,2021-03-13 12:37:15,161,161.0
817,2021-03-13 12:37:54,252,102.0
818,2021-03-13 12:38:05,252,252.0
819,2021-03-13 12:38:16,252,252.0
820,2021-03-13 12:38:49,400,252.0
821,2021-03-13 12:39:00,400,400.0
822,2021-03-13 12:39:12,400,400.0
823,2021-03-13 12:41:03,1342,374.0
824,2021-03-13 12:41:45,1667,1342.0
825,2021-03-13 12:41:57,1667,1667.0
826,2021-03-13 12:42:08,1667,1667.0
827,2021-03-13 12:42:46,1951,1667.0
828,2021-03-13 12:42:57,1951,1951.0
829,2021-03-13 12:43:08,1951,1951.0
830,2021-03-13 12:43:42,1961,1961.0
831,2021-03-13 12:43:53,1961,1961.0
832,2021-03-13 12:44:04,1961,1961.0
833,2021-03-13 12:44:42,1734,1961.0
834,2021-03-13 12:44:54,1734,1734.0
835,2021-03-13 12:45:05,1734,1734.0
836,2021-03-13 12:45:38,1703,1734.0
837,2021-03-13 12:45:49,1703,1703.0
838,2021-03-13 12:46:00,1703,1703.0
839,2021-03-13 12:46:39,1160,1703.0
840,2021-03-13 12:46:50,1160,1160.0
841,2021-03-13 12:47:01,1160,1160.0
842,2021-03-13 12:47:35,1024,1024.0
843,2021-03-13 12:49:10,2291,1342.0
844,2021-03-13 12:49:43,878,878.0
845,2021-03-13 12:49:53,878,878.0
846,2021-03-13 12:50:04,878,878.0
847,2021-03-13 12:50:38,2053,878.0
848,2021-03-13 12:50:49,2053,2053.0
849,2021-03-13 12:51:00,2053,2053.0
850,2021-03-13 12:51:33,1449,2053.0
851,2021-03-13 12:51:44,1449,1449.0
852,2021-03-13 12:51:55,1449,1449.0
853,2021-03-13 12:52:34,535,1449.0
854,2021-03-13 12:52:45,535,535.0
855,2021-03-13 12:52:56,535,535.0
856,2021-03-13 12:53:29,493,535.0
857,2021-03-13 12:53:40,493,493.0
858,2021-03-13 12:53:51,493,493.0
859,2021-03-13 12:54:24,339,493.0
860,2021-03-13 12:54:35,339,339.0
861,2021-03-13 12:54:46,339,339.0
862,2021-03-13 12:55:25,227,339.0
863,2021-03-13 12:55:36,227,227.0
864,2021-03-13 12:55:47,227,227.0
865,2021-03-13 12:56:27,206,206.0
866,2021-03-13 12:56:38,206,206.0
867,2021-03-13 12:56:48,206,206.0
868,2021-03-13 12:57:21,206,206.0
869,2021-03-13 12:57:32,206,206.0
870,2021-03-13 12:57:43,206,206.0
871,2021-03-13 12:58:17,278,206.0
872,2021-03-13 12:58:28,278,278.0
873,2021-03-13 12:58:39,278,278.0
874,2021-03-13 12:59:15,989,989.0
875,2021-03-13 13:00:30,765,765.0
876,2021-03-13 13:00:40,765,765.0
877,2021-03-13 13:01:13,2002,2002.0
878,2021-03-13 13:01:24,2002,2002.0
879,2021-03-13 13:01:35,2002,2002.0
880,2021-03-13 13:02:14,475,2002.0
881,2021-03-13 13:02:25,475,475.0
882,2021-03-13 13:02:36,475,475.0
883,2021-03-13 13:03:15,382,475.0
884,2021-03-13 13:03:26,382,382.0
885,2021-03-13 13:03:37,382,382.0
886,2021-03-13 13:04:17,299,382.0
887,2021-03-13 13:04:28,299,299.0
888,2021-03-13 13:04:39,299,299.0
889,2021-03-13 13:05:12,229,299.0
890,2021-03-13 13:05:23,229,229.0
891,2021-03-13 13:05:34,229,229.0
892,2021-03-13 13:06:13,227,229.0
893,2021-03-13 13:07:05,291,765.0
894,2021-03-13 13:07:16,291,291.0
895,2021-03-13 13:07:27,291,291.0
896,2021-03-13 13:08:09,386,291.0
897,2021-03-13 13:08:20,386,386.0
898,2021-03-13 13:08:31,386,386.0
899,2021-03-13 13:09:11,611,611.0
900,2021-03-13 13:09:22,611,611.0
901,2021-03-13 13:09:32,611,611.0
902,2021-03-13 13:10:12,2206,611.0
903,2021-03-13 13:10:23,2206,2206.0
904,2021-03-13 13:10:34,2206,2206.0
905,2021-03-13 13:11:13,428,2206.0
906,2021-03-13 13:11:24,428,428.0
907,2021-03-13 13:11:35,428,428.0
908,2021-03-13 13:12:15,364,428.0
909,2021-03-13 13:12:26,364,364.0
910,2021-03-13 13:12:37,364,364.0
911,2021-03-13 13:13:16,318,364.0
912,2021-03-13 13:13:27,318,318.0
913,2021-03-13 13:13:38,318,318.0
914,2021-03-13 13:14:18,360,360.0
915,2021-03-13 13:14:29,360,360.0
916,2021-03-13 13:14:39,360,360.0
917,2021-03-13 13:15:13,321,360.0
918,2021-03-13 13:15:24,321,321.0
919,2021-03-13 13:15:35,321,321.0
920,2021-03-13 13:16:08,396,321.0
921,2021-03-13 13:16:19,396,396.0
922,2021-03-13 13:16:30,396,396.0
923,2021-03-13 13:17:04,569,396.0
924,2021-03-13 13:17:15,569,569.0
925,2021-03-13 13:17:26,569,569.0
926,2021-03-13 13:17:59,588,569.0
927,2021-03-13 13:18:10,588,588.0
928,2021-03-13 13:18:21,588,588.0
929,2021-03-13 13:19:00,541,588.0
930,2021-03-13 13:19:11,541,541.0
931,2021-03-13 13:19:22,541,541.0
932,2021-03-13 13:20:02,573,541.0
933,2021-03-13 13:20:13,573,573.0
934,2021-03-13 13:20:24,573,573.0
935,2021-03-13 13:20:57,2226,573.0
936,2021-03-13 13:21:08,2226,2226.0
937,2021-03-13 13:21:19,2226,2226.0
938,2021-03-13 13:21:58,972,2226.0
939,2021-03-13 13:22:09,972,972.0
940,2021-03-13 13:22:20,972,972.0
941,2021-03-13 13:22:53,557,972.0
942,2021-03-13 13:23:04,557,557.0
943,2021-03-13 13:23:15,557,557.0
944,2021-03-13 13:23:54,557,557.0
945,2021-03-13 13:24:05,557,557.0
946,2021-03-13 13:24:16,557,557.0
947,2021-03-13 13:24:49,428,557.0
948,2021-03-13 13:25:00,428,428.0
949,2021-03-13 13:25:11,428,428.0
950,2021-03-13 13:25:45,403,428.0
951,2021-03-13 13:25:56,403,403.0
952,2021-03-13 13:26:07,403,403.0
953,2021-03-13 13:26:40,2028,403.0
954,2021-03-13 13:26:51,2028,2028.0
955,2021-03-13 13:27:02,2028,2028.0
956,2021-03-13 13:27:35,2030,2028.0
957,2021-03-13 13:27:46,2030,2030.0
958,2021-03-13 13:27:57,2030,2030.0
959,2021-03-13 13:28:30,548,2030.0
960,2021-03-13 13:28:41,548,548.0
961,2021-03-13 13:28:52,548,548.0
962,2021-03-13 13:29:25,565,548.0
963,2021-03-13 13:29:36,565,565.0
964,2021-03-13 13:29:47,565,565.0
965,2021-03-13 13:30:27,399,565.0
966,2021-03-13 13:30:38,399,399.0
967,2021-03-13 13:30:49,399,399.0
968,2021-03-13 13:31:28,1631,399.0
969,2021-03-13 13:31:39,1631,1631.0
970,2021-03-13 13:31:50,1631,1631.0
971,2021-03-13 13:32:23,1623,1631.0
972,2021-03-13 13:32:34,1623,1623.0
973,2021-03-13 13:32:45,1623,1623.0
974,2021-03-13 13:33:24,588,1623.0
975,2021-03-13 13:33:35,588,588.0
976,2021-03-13 13:33:46,588,588.0
977,2021-03-13 13:34:20,479,479.0
978,2021-03-13 13:34:30,479,479.0
979,2021-03-13 13:34:41,479,479.0
980,2021-03-13 13:35:23,294,294.0
981,2021-03-13 13:35:34,294,294.0
982,2021-03-13 13:35:45,294,294.0
983,2021-03-13 13:36:22,311,294.0
984,2021-03-13 13:36:33,311,311.0
985,2021-03-13 13:36:44,311,311.0
986,2021-03-13 13:37:17,351,311.0
987,2021-03-13 13:37:28,351,351.0
988,2021-03-13 13:37:39,351,351.0
989,2021-03-13 13:38:19,462,462.0
990,2021-03-13 13:38:30,462,462.0
991,2021-03-13 13:38:41,462,462.0
992,2021-03-13 13:39:20,333,462.0
993,2021-03-13 13:39:31,333,333.0
994,2021-03-13 13:39:42,333,333.0
995,2021-03-13 13:40:22,1745,1745.0
996,2021-03-13 13:40:33,1745,1745.0
997,2021-03-13 13:40:44,1745,1745.0
998,2021-03-13 13:41:17,2071,2071.0
