index,time,dc,bytes
999,2021-03-13 13:41:28,2071,2071.0
1000,2021-03-13 13:41:39,2071,2071.0
1001,2021-03-13 13:42:26,1570,1570.0
1002,2021-03-13 13:42:37,1570,1570.0
1003,2021-03-13 13:42:48,1570,1570.0
1004,2021-03-13 13:43:20,1894,1570.0
1005,2021-03-13 13:43:31,1894,1894.0
1006,2021-03-13 13:43:42,1894,1894.0
1007,2021-03-13 13:44:21,420,1894.0
1008,2021-03-13 13:44:32,420,420.0
1009,2021-03-13 13:44:43,420,420.0
1010,2021-03-13 13:45:23,315,315.0
1011,2021-03-13 13:45:34,315,315.0
1012,2021-03-13 13:45:45,315,315.0
1013,2021-03-13 13:46:18,183,183.0
1014,2021-03-13 13:46:29,183,183.0
1015,2021-03-13 13:46:40,183,183.0
1016,2021-03-13 13:47:19,119,183.0
1017,2021-03-13 13:47:30,119,119.0
1018,2021-03-13 13:47:41,119,119.0
1019,2021-03-13 13:48:21,141,141.0
1020,2021-03-13 13:48:32,141,141.0
1021,2021-03-13 13:48:43,141,141.0
1022,2021-03-13 13:49:23,143,143.0
1023,2021-03-13 13:49:34,143,143.0
1024,2021-03-13 13:49:45,143,143.0
1025,2021-03-13 13:50:24,143,143.0
1026,2021-03-13 13:50:35,143,143.0
1027,2021-03-13 13:50:46,143,143.0
1028,2021-03-13 13:51:25,144,143.0
1029,2021-03-13 13:51:36,144,144.0
1030,2021-03-13 13:51:47,144,144.0
1031,2021-03-13 13:52:20,382,144.0
1032,2021-03-13 13:52:31,382,382.0
1033,2021-03-13 13:52:42,382,382.0
1034,2021-03-13 13:53:16,314,314.0
1035,2021-03-13 13:53:27,314,314.0
1036,2021-03-13 13:53:38,314,314.0
1037,2021-03-13 13:54:17,363,314.0
1038,2021-03-13 13:54:28,363,363.0
1039,2021-03-13 13:54:39,363,363.0
1040,2021-03-13 13:55:12,403,363.0
1041,2021-03-13 13:55:23,403,403.0
1042,2021-03-13 13:55:34,403,403.0
1043,2021-03-13 13:56:07,428,403.0
1044,2021-03-13 13:56:19,428,428.0
1045,2021-03-13 13:56:30,428,428.0
1046,2021-03-13 13:57:03,378,378.0
1047,2021-03-13 13:57:13,378,378.0
1048,2021-03-13 13:57:24,378,378.0
1049,2021-03-13 13:58:04,403,378.0
1050,2021-03-13 13:58:15,403,403.0
1051,2021-03-13 13:58:26,403,403.0
1052,2021-03-13 13:59:05,1957,403.0
1053,2021-03-13 13:59:16,1957,1957.0
1054,2021-03-13 13:59:27,1957,1957.0
1055,2021-03-13 14:00:06,583,1957.0
1056,2021-03-13 14:00:17,583,583.0
1057,2021-03-13 14:00:28,583,583.0
1058,2021-03-13 14:01:01,535,583.0
1059,2021-03-13 14:01:12,535,535.0
1060,2021-03-13 14:01:23,535,535.0
1061,2021-03-13 14:02:02,540,535.0
1062,2021-03-13 14:02:13,540,540.0
1063,2021-03-13 14:02:24,540,540.0
1064,2021-03-13 14:03:03,1991,540.0
1065,2021-03-13 14:03:14,1991,1991.0
1066,2021-03-13 14:03:25,1991,1991.0
1067,2021-03-13 14:04:05,1127,1991.0
1068,2021-03-13 14:04:16,1127,1127.0
1069,2021-03-13 14:04:27,1127,1127.0
1070,2021-03-13 14:05:06,551,1127.0
1071,2021-03-13 14:05:17,551,551.0
1072,2021-03-13 14:05:27,551,551.0
1073,2021-03-13 14:06:01,450,450.0
1074,2021-03-13 14:06:11,450,450.0
1075,2021-03-13 14:06:22,450,450.0
1076,2021-03-13 14:07:02,416,450.0
1077,2021-03-13 14:07:13,416,416.0
1078,2021-03-13 14:07:24,416,416.0
1079,2021-03-13 14:07:57,420,420.0
1080,2021-03-13 14:08:08,420,420.0
1081,2021-03-13 14:08:59,446,446.0
1082,2021-03-13 14:09:10,446,446.0
1083,2021-03-13 14:09:21,446,446.0
1084,2021-03-13 14:09:59,462,446.0
1085,2021-03-13 14:10:10,462,462.0
1086,2021-03-13 14:10:21,462,462.0
1087,2021-03-13 14:11:00,510,462.0
1088,2021-03-13 14:11:12,510,510.0
1089,2021-03-13 14:11:23,510,510.0
1090,2021-03-13 14:12:02,1873,1873.0
1091,2021-03-13 14:12:12,1873,1873.0
1092,2021-03-13 14:12:23,1873,1873.0
1093,2021-03-13 14:13:03,657,1873.0
1094,2021-03-13 14:13:14,657,657.0
1095,2021-03-13 14:13:25,657,657.0
1096,2021-03-13 14:13:58,1776,1776.0
1097,2021-03-13 14:14:08,1776,1776.0
1098,2021-03-13 14:14:19,1776,1776.0
1099,2021-03-13 14:14:59,450,1776.0
1100,2021-03-13 14:15:10,450,450.0
1101,2021-03-13 14:15:22,450,450.0
1102,2021-03-13 14:16:59,1867,291.0
1103,2021-03-13 14:17:10,1867,1867.0
1104,2021-03-13 14:17:21,1867,1867.0
1105,2021-03-13 14:17:55,1544,1867.0
1106,2021-03-13 14:18:06,1544,1544.0
1107,2021-03-13 14:18:17,1544,1544.0
1108,2021-03-13 14:18:56,1663,1544.0
1109,2021-03-13 14:19:08,1663,1663.0
1110,2021-03-13 14:19:19,1663,1663.0
1111,2021-03-13 14:19:58,479,479.0
1112,2021-03-13 14:20:09,479,479.0
1113,2021-03-13 14:20:19,479,479.0
1114,2021-03-13 14:20:53,433,433.0
1115,2021-03-13 14:21:03,433,433.0
1116,2021-03-13 14:21:14,433,433.0
1117,2021-03-13 14:21:54,424,433.0
1118,2021-03-13 14:22:05,424,424.0
1119,2021-03-13 14:22:16,424,424.0
1120,2021-03-13 14:22:49,484,484.0
1121,2021-03-13 14:23:00,484,484.0
1122,2021-03-13 14:23:10,484,484.0
1123,2021-03-13 14:23:50,757,484.0
1124,2021-03-13 14:24:01,757,757.0
1125,2021-03-13 14:24:12,757,757.0
1126,2021-03-13 14:24:52,546,546.0
1127,2021-03-13 14:25:44,353,1867.0
1128,2021-03-13 14:25:55,353,353.0
1129,2021-03-13 14:26:06,353,353.0
1130,2021-03-13 14:26:48,312,353.0
1131,2021-03-13 14:26:59,312,312.0
1132,2021-03-13 14:27:10,312,312.0
1133,2021-03-13 14:27:43,503,312.0
1134,2021-03-13 14:27:54,503,503.0
1135,2021-03-13 14:28:05,503,503.0
1136,2021-03-13 14:28:38,478,503.0
1137,2021-03-13 14:28:49,478,478.0
1138,2021-03-13 14:29:00,478,478.0
1139,2021-03-13 14:29:39,462,478.0
1140,2021-03-13 14:29:50,462,462.0
1141,2021-03-13 14:30:01,462,462.0
1142,2021-03-13 14:30:36,472,472.0
1143,2021-03-13 14:32:20,229,229.0
1144,2021-03-13 14:37:10,1333,229.0
1145,2021-03-13 14:37:53,775,775.0
1146,2021-03-13 14:38:03,775,775.0
1147,2021-03-13 14:38:14,775,775.0
1148,2021-03-13 14:38:47,1426,775.0
1149,2021-03-13 14:38:58,1426,1426.0
1150,2021-03-13 14:39:09,1426,1426.0
1151,2021-03-13 14:39:42,927,1426.0
1152,2021-03-13 14:39:53,927,927.0
1153,2021-03-13 14:40:04,927,927.0
1154,2021-03-13 14:40:44,484,484.0
1155,2021-03-13 14:40:55,484,484.0
1156,2021-03-13 14:41:06,484,484.0
1157,2021-03-13 14:41:40,514,514.0
1158,2021-03-13 14:41:51,514,514.0
1159,2021-03-13 14:42:02,514,514.0
1160,2021-03-13 14:42:41,862,514.0
1161,2021-03-13 14:42:52,862,862.0
1162,2021-03-13 14:43:03,862,862.0
1163,2021-03-13 14:43:36,1468,1468.0
1164,2021-03-13 14:43:47,1468,1468.0
1165,2021-03-13 14:43:57,1468,1468.0
1166,2021-03-13 14:44:37,420,1468.0
1167,2021-03-13 14:44:48,420,420.0
1168,2021-03-13 14:44:59,420,420.0
1169,2021-03-13 14:45:38,416,420.0
1170,2021-03-13 14:45:49,416,416.0
1171,2021-03-13 14:46:00,416,416.0
1172,2021-03-13 14:46:33,449,416.0
1173,2021-03-13 14:46:44,449,449.0
1174,2021-03-13 14:46:55,449,449.0
1175,2021-03-13 14:47:28,403,449.0
1176,2021-03-13 14:47:39,403,403.0
1177,2021-03-13 14:47:50,403,403.0
1178,2021-03-13 14:48:30,332,332.0
1179,2021-03-13 14:48:41,332,332.0
1180,2021-03-13 14:48:52,332,332.0
1181,2021-03-13 14:49:31,273,332.0
1182,2021-03-13 14:49:42,273,273.0
1183,2021-03-13 14:49:53,273,273.0
1184,2021-03-13 14:50:32,339,273.0
1185,2021-03-13 14:50:43,339,339.0
1186,2021-03-13 14:50:54,339,339.0
1187,2021-03-13 14:51:27,399,339.0
1188,2021-03-13 14:51:38,399,399.0
1189,2021-03-13 14:51:49,399,399.0
1190,2021-03-13 14:52:29,448,448.0
1191,2021-03-13 14:52:40,448,448.0
1192,2021-03-13 14:52:51,448,448.0
1193,2021-03-13 14:53:24,318,448.0
1194,2021-03-13 14:53:35,318,318.0
1195,2021-03-13 14:53:46,318,318.0
1196,2021-03-13 14:54:25,357,318.0
1197,2021-03-13 14:54:37,357,357.0
1198,2021-03-13 14:54:48,357,357.0
1199,2021-03-13 14:55:21,450,357.0
1200,2021-03-13 14:55:32,450,450.0
1201,2021-03-13 14:55:43,450,450.0
1202,2021-03-13 14:56:22,339,450.0
1203,2021-03-13 14:56:33,339,339.0
1204,2021-03-13 14:56:44,339,339.0
1205,2021-03-13 14:57:17,299,339.0
1206,2021-03-13 14:57:28,299,299.0
1207,2021-03-13 14:57:39,299,299.0
1208,2021-03-13 14:58:19,252,299.0
1209,2021-03-13 14:58:30,252,252.0
1210,2021-03-13 14:58:41,252,252.0
1211,2021-03-13 14:59:20,224,252.0
1212,2021-03-13 14:59:31,224,224.0
1213,2021-03-13 14:59:42,224,224.0
1214,2021-03-13 15:00:15,231,224.0
1215,2021-03-13 15:00:26,231,231.0
1216,2021-03-13 15:00:37,231,231.0
1217,2021-03-13 15:01:17,247,247.0
1218,2021-03-13 15:01:28,247,247.0
1219,2021-03-13 15:01:39,247,247.0
1220,2021-03-13 15:02:13,231,231.0
1221,2021-03-13 15:02:25,231,231.0
1222,2021-03-13 15:02:35,231,231.0
1223,2021-03-13 15:03:09,210,210.0
1224,2021-03-13 15:03:19,210,210.0
1225,2021-03-13 15:03:30,210,210.0
1226,2021-03-13 15:04:10,187,210.0
1227,2021-03-13 15:04:21,187,187.0
1228,2021-03-13 15:04:32,187,187.0
1229,2021-03-13 15:05:05,210,187.0
1230,2021-03-13 15:05:16,210,210.0
1231,2021-03-13 15:05:27,210,210.0
1232,2021-03-13 15:06:00,208,210.0
1233,2021-03-13 15:06:11,208,208.0
1234,2021-03-13 15:06:22,208,208.0
1235,2021-03-13 15:06:55,206,208.0
1236,2021-03-13 15:07:06,206,206.0
1237,2021-03-13 15:07:17,206,206.0
1238,2021-03-13 15:07:50,204,206.0
1239,2021-03-13 15:08:01,204,204.0
1240,2021-03-13 15:08:12,204,204.0
1241,2021-03-13 15:08:45,210,204.0
1242,2021-03-13 15:08:56,210,210.0
1243,2021-03-13 15:09:07,210,210.0
1244,2021-03-13 15:09:47,168,210.0
1245,2021-03-13 15:09:59,168,168.0
1246,2021-03-13 15:10:10,168,168.0
1247,2021-03-13 15:10:43,144,168.0
1248,2021-03-13 15:10:54,144,144.0
1249,2021-03-13 15:11:05,144,144.0
1250,2021-03-13 15:11:45,166,166.0
1251,2021-03-13 15:11:56,166,166.0
1252,2021-03-13 15:12:07,166,166.0
1253,2021-03-13 15:12:46,187,166.0
1254,2021-03-13 15:12:57,187,187.0
1255,2021-03-13 15:13:08,187,187.0
1256,2021-03-13 15:13:47,227,187.0
1257,2021-03-13 15:13:58,227,227.0
1258,2021-03-13 15:14:09,227,227.0
1259,2021-03-13 15:14:42,212,227.0
1260,2021-03-13 15:14:53,212,212.0
1261,2021-03-13 15:15:04,212,212.0
1262,2021-03-13 15:15:44,183,212.0
1263,2021-03-13 15:15:55,183,183.0
1264,2021-03-13 15:16:06,183,183.0
1265,2021-03-13 15:16:39,713,183.0
1266,2021-03-13 15:16:50,713,713.0
1267,2021-03-13 15:17:01,713,713.0
1268,2021-03-13 15:17:34,297,713.0
1269,2021-03-13 15:17:45,297,297.0
1270,2021-03-13 15:17:56,297,297.0
1271,2021-03-13 15:18:29,315,297.0
1272,2021-03-13 15:18:40,315,315.0
1273,2021-03-13 15:18:51,315,315.0
1274,2021-03-13 15:19:30,276,315.0
1275,2021-03-13 15:19:41,276,276.0
1276,2021-03-13 15:19:52,276,276.0
1277,2021-03-13 15:20:32,837,276.0
1278,2021-03-13 15:20:43,837,837.0
1279,2021-03-13 15:20:54,837,837.0
1280,2021-03-13 15:21:33,252,837.0
1281,2021-03-13 15:21:44,252,252.0
1282,2021-03-13 15:21:55,252,252.0
1283,2021-03-13 15:22:28,291,252.0
1284,2021-03-13 15:22:39,291,291.0
1285,2021-03-13 15:22:50,291,291.0
1286,2021-03-13 15:23:23,364,291.0
1287,2021-03-13 15:23:34,364,364.0
1288,2021-03-13 15:23:45,364,364.0
1289,2021-03-13 15:24:25,357,364.0
1290,2021-03-13 15:24:36,357,357.0
1291,2021-03-13 15:24:47,357,357.0
1292,2021-03-13 15:25:26,233,357.0
1293,2021-03-13 15:25:37,233,233.0
1294,2021-03-13 15:25:48,233,233.0
1295,2021-03-13 15:26:28,163,163.0
1296,2021-03-13 15:26:39,163,163.0
1297,2021-03-13 15:26:50,163,163.0
1298,2021-03-13 15:27:23,162,163.0
1299,2021-03-13 15:27:34,162,162.0
1300,2021-03-13 15:27:45,162,162.0
1301,2021-03-13 15:28:24,229,162.0
1302,2021-03-13 15:28:35,229,229.0
1303,2021-03-13 15:28:46,229,229.0
1304,2021-03-13 15:29:20,191,191.0
1305,2021-03-13 15:29:30,191,191.0
1306,2021-03-13 15:29:41,191,191.0
1307,2021-03-13 15:30:14,144,191.0
1308,2021-03-13 15:30:25,144,144.0
1309,2021-03-13 15:30:36,144,144.0
1310,2021-03-13 15:31:16,122,144.0
1311,2021-03-13 15:31:27,122,122.0
1312,2021-03-13 15:31:38,122,122.0
1313,2021-03-13 15:32:18,103,122.0
1314,2021-03-13 15:32:29,103,103.0
1315,2021-03-13 15:32:40,103,103.0
1316,2021-03-13 15:33:13,102,103.0
1317,2021-03-13 15:33:24,102,102.0
1318,2021-03-13 15:33:35,102,102.0
1319,2021-03-13 15:34:09,165,165.0
1320,2021-03-13 15:34:19,165,165.0
1321,2021-03-13 15:34:30,165,165.0
1322,2021-03-13 15:35:04,208,208.0
1323,2021-03-13 15:35:15,208,208.0
1324,2021-03-13 15:35:26,208,208.0
1325,2021-03-13 15:36:05,206,208.0
1326,2021-03-13 15:36:16,206,206.0
1327,2021-03-13 15:36:27,206,206.0
1328,2021-03-13 15:37:00,143,206.0
1329,2021-03-13 15:37:11,143,143.0
1330,2021-03-13 15:37:22,143,143.0
1331,2021-03-13 15:37:55,144,143.0
1332,2021-03-13 15:38:06,144,144.0
1333,2021-03-13 15:38:17,144,144.0
1334,2021-03-13 15:38:57,121,121.0
1335,2021-03-13 15:39:07,121,121.0
1336,2021-03-13 15:39:18,121,121.0
1337,2021-03-13 15:39:52,81,81.0
1338,2021-03-13 15:40:03,81,81.0
1339,2021-03-13 15:40:14,81,81.0
1340,2021-03-13 15:40:47,99,99.0
1341,2021-03-13 15:40:58,99,99.0
1342,2021-03-13 15:41:09,99,99.0
1343,2021-03-13 15:41:43,144,99.0
1344,2021-03-13 15:41:55,144,144.0
1345,2021-03-13 15:42:06,144,144.0
1346,2021-03-13 15:42:39,101,101.0
1347,2021-03-13 15:42:50,101,101.0
1348,2021-03-13 15:43:01,101,101.0
1349,2021-03-13 15:43:34,80,101.0
1350,2021-03-13 15:43:45,80,80.0
1351,2021-03-13 15:43:56,80,80.0
1352,2021-03-13 15:49:29,268,80.0
1353,2021-03-13 15:49:40,268,268.0
1354,2021-03-13 15:49:51,268,268.0
1355,2021-03-13 15:50:31,336,336.0
1356,2021-03-13 15:50:42,336,336.0
1357,2021-03-13 15:50:53,336,336.0
1358,2021-03-13 15:51:39,417,336.0
1359,2021-03-13 15:51:51,417,417.0
1360,2021-03-13 15:52:02,417,417.0
1361,2021-03-13 15:52:34,297,417.0
1362,2021-03-13 15:52:45,297,297.0
1363,2021-03-13 15:52:56,297,297.0
1364,2021-03-13 15:53:35,235,297.0
1365,2021-03-13 15:53:46,235,235.0
1366,2021-03-13 15:53:57,235,235.0
1367,2021-03-13 15:54:37,294,235.0
1368,2021-03-13 15:54:48,294,294.0
1369,2021-03-13 15:54:59,294,294.0
1370,2021-03-13 15:55:32,270,294.0
1371,2021-03-13 15:55:44,270,270.0
1372,2021-03-13 15:55:55,270,270.0
1373,2021-03-13 15:56:29,168,270.0
1374,2021-03-13 15:56:40,168,168.0
1375,2021-03-13 15:56:51,168,168.0
1376,2021-03-13 15:57:30,122,168.0
1377,2021-03-13 15:57:41,122,122.0
1378,2021-03-13 15:57:52,122,122.0
1379,2021-03-13 15:58:35,183,122.0
1380,2021-03-13 15:58:47,183,183.0
1381,2021-03-13 15:58:58,183,183.0
1382,2021-03-13 15:59:33,250,183.0
1383,2021-03-13 15:59:44,250,250.0
1384,2021-03-13 15:59:55,250,250.0
1385,2021-03-13 16:00:36,189,250.0
1386,2021-03-13 16:00:47,189,189.0
1387,2021-03-13 16:00:58,189,189.0
1388,2021-03-13 16:01:32,143,189.0
1389,2021-03-13 16:01:43,143,143.0
1390,2021-03-13 16:01:54,143,143.0
1391,2021-03-13 16:02:34,122,122.0
1392,2021-03-13 16:02:44,122,122.0
1393,2021-03-13 16:02:55,122,122.0
1394,2021-03-13 16:03:29,99,122.0
1395,2021-03-13 16:03:41,99,99.0
1396,2021-03-13 16:03:52,99,99.0
1397,2021-03-13 16:04:25,81,99.0
1398,2021-03-13 16:04:36,81,81.0
1399,2021-03-13 16:04:47,81,81.0
1400,2021-03-13 16:05:20,80,81.0
1401,2021-03-13 16:05:32,80,80.0
1402,2021-03-13 16:05:43,80,80.0
1403,2021-03-13 16:06:21,121,80.0
1404,2021-03-13 16:06:33,121,121.0
1405,2021-03-13 16:06:43,121,121.0
1406,2021-03-13 16:07:23,161,121.0
1407,2021-03-13 16:07:34,161,161.0
1408,2021-03-13 16:07:45,161,161.0
1409,2021-03-13 16:08:25,122,122.0
1410,2021-03-13 16:08:35,122,122.0
1411,2021-03-13 16:08:46,122,122.0
1412,2021-03-13 16:09:26,102,122.0
1413,2021-03-13 16:09:38,102,102.0
1414,2021-03-13 16:09:49,102,102.0
1415,2021-03-13 16:10:28,81,81.0
1416,2021-03-13 16:10:39,81,81.0
1417,2021-03-13 16:10:50,81,81.0
1418,2021-03-13 16:11:29,103,81.0
1419,2021-03-13 16:11:40,103,103.0
1420,2021-03-13 16:11:51,103,103.0
1421,2021-03-13 16:12:24,102,103.0
